title,summary,publish_date,positive,neutral,negative
<b>LS</b>家 3세 구본혁 부회장 승진…<b>LS</b> MnM CEO에 구동휘,"LS그룹은 2025년도 임원 인사를 통해 조직 안정화와 신사업 추진을 동시에 도모하고자 합니다. 주력 계열사의 CEO 대부분을 유임시키면서도, 신사업 분야에서는 새로운 성장 동력을 위해 신규 CEO를 선임했습니다. 구본혁 예스코홀딩스 대표이사는 부회장으로 승진하며, 예스코홀딩스를 투자형 지주회사로 전환하는 데 성공했습니다. LS MnM은 이차전지 양극재 핵심 소재 생산을 위해 구동휘 부사장을 CEO로 선임하여 배터리 소재 분야를 주도적으로 이끌 계획입니다. 또한, LS그룹은 R&D 분야 조직 및 인력 강화를 통해 장기적인 미래 성장을 위한 사업가를 육성하고 제조 경쟁력을 강화할 방침입니다.",2024-11-26,0.012447977595729753,0.000846231312607415,0.9867057919502258
<b>LS</b>家 3세 경영 가속화…구동휘 <b>LS</b> MnM CEO 선임,"LS그룹은 3세 경영을 가속화하며, 구본혁 예스코홀딩스 사장과 구본권 LS MnM 전무가 각각 부회장과 부사장으로 승진했다. 이번 인사에서는 조직 안정화를 위해 주력 계열사의 CEO 대부분을 유임시키고, 신사업 분야에서는 새로운 CEO를 선임하여 변화를 꾀했다. 구동휘 LS MnM 부사장은 2차전지 양극재의 핵심 소재를 생산하는 EVBM 프로젝트를 성공적으로 추진하기 위해 CEO로 선임되었다. LS그룹은 배터리, 전기차, 반도체 분야의 신사업을 주도적으로 이끌며, CFE(탄소배출 없는 전력) 비전을 달성하기 위한 핵심 사업들을 추진하고 있다. 또한, R&D 분야 조직 및 인력 강화를 통해 장기적 관점에서 미래성장을 위한 사업가를 육성하고 제조 경쟁력을 강화할 계획이다.",2024-11-26,0.004204661247786135,0.0008434568415395915,0.994951868057251
"<b>LS</b>그룹, 2025년도 임원 인사 단행…<b>LS</b> MnM CEO에 구동휘",LS그룹은 2025년도 임원 인사를 발표했습니다. 구자열 LS 이사회 의장의 장남인 구동휘 LS MnM 대표이사가 최고경영자(CEO)로 선임되었습니다. 이번 인사는 26일 이사회에서 결정되었습니다. 구동휘 대표이사는 LS MnM에서 CEO로서의 역할을 수행하게 됩니다. 이 소식은 LS그룹이 제공한 사진과 함께 보도되었습니다.,2024-11-26,0.20245452164090239,0.003932906361296773,0.7936126072891057
"[단독] <b>LS</b> 3세 구동휘, 경영 전면 나선다…<b>LS</b> MnM CEO 선임 유력","구동휘 LS MnM 최고운영책임자(COO)가 최고경영자(CEO)로 선임되며 LS그룹의 경영 전면에 나서게 되었습니다. LS MnM은 국내 유일의 동제련소를 운영하는 중요한 계열사로, 최근 2차전지 소재 부문에 투자하며 성장 가능성을 높이고 있습니다. LS그룹은 배터리, 전기차, 반도체 중심으로 포트폴리오를 재편하고 있으며, LS MnM은 미래 성장 사업을 주도할 계열사로 주목받고 있습니다. 구동휘 부사장은 LS그룹의 승계 구도에서도 중요한 인물로, 그의 ㈜LS 지분은 구자은 회장에 이어 두 번째로 많습니다. LS MnM은 2027년까지 기업공개(IPO)를 추진할 계획입니다.",2024-11-26,0.000547186512267217,0.00034307984460610894,0.9991097450256348
<b>LS</b> '3세 경영' 강화…<b>LS</b> MnM CEO에 구동휘 선임,"LS그룹은 3세 경영 체제를 강화하고 있으며, 구본혁 예스코홀딩스 대표이사가 부회장으로 승진했습니다. 구자열 LS 이사회 의장의 장남인 구동휘 LS MnM 대표이사는 CEO로 임명되어 경영 전면에 나섭니다. LS그룹은 2025년도 임원 인사를 통해 승진 규모를 최소화하고 조직 안정에 중점을 두었습니다. 이번 인사에서는 총 22명이 승진했으며, 이는 최근 3년 내 최소 규모입니다. LS MnM을 제외한 대부분의 주력 계열사는 현재의 CEO를 유임시켜 조직의 안정성을 유지하고, 신사업 분야에서는 새로운 CEO를 선임하여 변화를 시도했습니다.",2024-11-26,0.3023099843558157,0.005411300461855717,0.692278745683143
"<b>LS</b>그룹, 오너 3세 전면에…구동휘 <b>LS</b> MnM CEO 선임","LS그룹은 최근 이사회를 통해 2025년도 임원 인사를 발표하며, 구동회 LS MnM COO 부사장을 CEO로 선임했습니다. 이번 인사에서는 오너 3세 경영에 힘을 실어주며, 구동회 부사장은 배터리 소재 분야를 이끌게 됩니다. 구본혁 예스코홀딩스 대표이사는 부회장으로 승진했으며, 예스코홀딩스를 투자형 지주회사로 성공적으로 전환한 공로를 인정받았습니다. LS그룹은 또한 글로벌 경쟁력 강화를 위해 LS마린솔루션과 LS빌드윈, LS이모빌리티솔루션에 새로운 CEO를 선임했습니다. LS 관계자는 기존 주력 사업 강화와 신사업 분야 도전을 통해 '양손잡이 경영'을 가속화할 계획이라고 밝혔습니다.",2024-11-26,0.054460587084759024,0.003310979751404375,0.9422284364700317
<b>LS</b>그룹 3세 경영 속도…구본혁 부회장 승진·구동휘 CEO 선임,"LS그룹은 2025년 임원 인사를 통해 경영 불확실성에 대비하여 승진 규모를 최소화했습니다. 구본혁 예스코홀딩스 대표이사는 부회장으로 승진하며, 투자형 지주회사로의 전환을 성공적으로 이끈 공로를 인정받았습니다. 구동휘 LS MnM 부사장은 CEO로 선임되어 배터리 소재 분야를 주도적으로 이끌 예정입니다. LS그룹은 해상 및 육상 케이블 사업 확장과 글로벌 경쟁력 강화를 위해 조직 개편과 R&D 총괄 조직을 신설했습니다. 이를 통해 장기 저성장 국면에서도 기존 사업을 강화하고 신사업에 도전하는 '양손잡이 경영'을 가속화할 계획입니다.",2024-11-26,0.00992349769512657,0.0014392786339158191,0.9886371850967407
<b>LS</b>그룹 3세 전면에…구본혁 부회장·구본규 CEO 선임,"LS그룹은 오너가 3세를 전면에 내세운 2025년도 임원 인사를 발표하며, 조직 안정에 중점을 두고 승진 규모를 최소화했습니다. 주력 계열사의 CEO 대부분을 유임시키고, 신사업 분야에서는 새로운 성장 동력을 위해 신규 CEO를 선임했습니다. 구본혁 예스코홀딩스 대표이사는 부회장으로 승진하며, 자산운용규모 1조원 달성을 목표로 하고 있습니다. LS MnM은 2차전지 양극재 프로젝트를 위해 구동휘 부사장을 CEO로 선임했으며, LS e-Mobility Solutions는 박찬성 전무를 CEO로 임명하여 글로벌 전기차 시장을 공략할 계획입니다. 이번 인사를 통해 LS그룹은 기존 사업을 강화하고 신사업에 도전하는 '양손잡이 경영'을 가속화할 방침입니다.",2024-11-26,0.11986026873346418,0.0032098854513606056,0.8769298195838928
구동휘 <b>LS</b> MnM 부사장 CEO 선임…<b>LS</b> 3세 경영 전면에,"구동휘 부사장이 LS MnM의 CEO로 선임되면서 LS그룹의 3세 경영이 본격화되었습니다. 그는 배터리 소재 분야를 LS MnM의 미래 성장 동력으로 삼고 이를 적극적으로 육성할 계획입니다. LS MnM은 2022년에 일본 JKJS 컨소시엄의 지분을 인수하여 100% 지분을 확보하고 사명을 변경하였습니다. LS그룹은 배터리, 전기차, 반도체 중심으로 사업 포트폴리오를 재편하고 있으며, LS MnM은 2027년까지 기업공개(IPO)를 추진할 예정입니다. 구 부사장은 그룹의 '비전 2030'에 따라 배터리 소재 분야를 주도적으로 이끌어 나갈 것입니다.",2024-11-26,0.0005059039540356025,0.0003024411962542217,0.9991916120052338
"구본혁 부회장 승진·구동휘 CEO 선임…<b>LS</b>그룹, 3세 경영 가속화","LS그룹의 구본혁 예스코홀딩스 대표가 부회장으로 승진하며, 오너 3세 중 처음으로 부회장 자리에 올랐습니다. 구본혁 대표는 예스코홀딩스를 투자형 지주사로 전환한 공로를 인정받았으며, 2030년까지 자산운용규모와 기업가치 1조원을 목표로 하고 있습니다. 구동휘 LS MnM 부사장은 CEO로 선임되어 배터리 소재 분야의 신사업 확장을 주도할 예정입니다. LS MnM은 이차전지 양극재 핵심 소재 프로젝트를 추진 중이며, 2027년부터 울산과 새만금에서 전구체 소재 생산을 계획하고 있습니다. LS그룹은 이번 인사를 통해 미래성장을 위한 사업가 육성과 제조 경쟁력 강화를 목표로 하고 있습니다.",2024-11-26,0.0154479093500413,0.0014141252264380454,0.9831379771232605
<b>LS</b> 오너家 3세 전면에…구본혁 부회장 승진·구동휘 CEO 선임,"LS그룹은 2025년도 임원 인사를 통해 승진 규모를 최소화하고 조직 안정에 중점을 두었습니다. 구본혁 예스코홀딩스 대표이사는 부회장으로 승진했으며, 구동휘 LS MnM 대표이사는 CEO로 선임되었습니다. LS그룹은 신사업 추진력과 R&D 강화를 통해 '양손잡이 경영'을 가속화하고, 배터리 소재 분야 등 핵심 신사업을 주도적으로 이끌 계획입니다. 또한, LS마린솔루션과 LS빌드윈 등은 글로벌 경쟁력 강화를 위해 새로운 CEO를 선임했습니다. LS그룹은 장기적 관점에서 미래 성장을 위한 사업가를 육성하고, 제조 경쟁력을 강화하기 위해 R&D 분야 조직과 인력을 강화할 방침입니다.",2024-11-26,0.10346583080245182,0.005598569559515454,0.8909355938434601
[인사] <b>LS</b>그룹,"LS 그룹의 여러 계열사에서 주요 인사 이동과 승진이 발표되었습니다. LS에서는 이태호가 재경부문장 CFO로, 팽수만이 인사부문장 CHO로 승진하였고, 박진호가 전략금융부문장으로 임명되었습니다. LS전선에서는 이상호가 부사장으로 승진하였으며, 김진구와 강병윤이 상무로 승진하였습니다. LS ELECTRIC에서는 조주현이 자동화솔루션연구소장으로 상무 승진하였고, 김동영과 박진영이 신규 이사로 선임되었습니다. LS MnM에서는 구동휘가 CEO로 선임되었고, 구본권이 부사장으로 승진하였습니다. 예스코홀딩스에서는 구본혁이 부회장으로 승진하였고, 최세영이 전무로 승진하였습니다.",2024-11-26,0.036764598293909025,0.005597599015648787,0.9576377868652344
위기 속 안정 <b>LS</b>그룹 인사...구자은 ‘양손잡이 경영’에 속도,"LS그룹은 내년도 불확실한 경영환경에 대비하기 위해 승진 규모를 최소화하고 조직의 안정을 중시하는 임원인사를 실시했습니다. 구본혁 예스코홀딩스 대표이사는 부회장으로 승진하며, 2030년까지 자산운용규모와 기업가치 1조원 달성을 목표로 하고 있습니다. LS MnM은 구동휘 부사장을 CEO로 선임하여 전기차 배터리 소재 프로젝트에 집중하고 있으며, 새만금과 온산에 대규모 투자를 진행 중입니다. LS마린솔루션과 LS빌드윈은 글로벌 경쟁력 강화를 위해 김병옥 상무를, LS이모빌리티솔루션은 북미 전기차 시장 공략을 위해 박찬성 전무를 CEO로 선임했습니다. LS그룹은 R&D 역량 강화를 위해 R&D 총괄 조직을 신설하고, 기존 사업 강화와 신사업 도전을 통해 '양손잡이 경영'을 가속화할 계획입니다.",2024-11-26,0.036410499134217386,0.005787949947989546,0.9578015327453613
<b>LS</b>그룹 3세 경영 전면에…구본혁 부회장·구동휘 CEO 선임,"LS그룹은 2025년도 임원 인사를 통해 오너 3세인 구본혁과 구동휘를 각각 부회장과 CEO로 임명하며 신사업 추진을 본격화했습니다. 대외 불확실성을 고려하여 주요 계열사 CEO는 유임하고, 승진 인사 규모는 최근 3년 내 최소로 줄였습니다. 구본혁은 예스코홀딩스를 투자형 지주회사로 성공적으로 전환한 공로로 부회장으로 승진했으며, 구동휘는 LS엠앤엠의 CEO로서 2차전지 양극재 생산 프로젝트를 주도할 예정입니다. LS그룹은 배터리 소재 분야를 키우고, 해상 및 육상 케이블 시공 사업을 확장하기 위해 새로운 CEO를 선임했습니다. 또한, 미래 성장을 위한 연구개발(R&D) 강화 기조를 유지하며, 주력 계열사의 R&D 조직 및 인력을 강화할 계획입니다.",2024-11-26,0.0017461746640037746,0.0009472596808336675,0.9973065733909607
[프로필]구동휘 <b>LS</b> MnM 대표이사 CEO 부사장,"LS그룹은 구동휘 LS MnM 부사장을 최고경영자(CEO)로 선임했다. 구동휘 부사장은 LS그룹의 '비전 2030'에서 배터리 소재 분야를 주도적으로 이끌 예정이다. 그는 미국 센터너리대를 졸업하고, LS일렉트릭에서 다양한 경영직을 역임하며 경력을 쌓았다. 구 부사장은 2013년부터 LS일렉트릭에서 전력국내사업부장 이사로 일했으며, 이후 여러 부서에서 중요한 역할을 맡았다. 그의 경력은 LS일렉트릭 비전경영총괄 부사장과 LS MnM COO 부사장을 포함한다.",2024-11-26,0.009630298605770804,0.008017295898753218,0.9823524057865143
"'<b>LS</b> 3세' 구본혁 부회장 승진, 구동휘 <b>LS</b> MnM CEO 선임","LS그룹은 최근 경영환경의 불확실성에 대비하기 위해 2025년도 임원 인사에서 승진 규모를 최소화하고 조직의 안정을 도모했습니다. 오너 3세인 구본혁, 구동휘, 구본권이 경영 전면에 나서며 중장기 전략과 신사업을 진두지휘하게 되었습니다. 구본혁은 예스코홀딩스의 부회장으로 승진하여 투자형 지주회사로의 전환을 성공적으로 이끌었고, 2030년까지 자산운용규모와 기업가치 1조원을 목표로 하고 있습니다. 구동휘는 LS MnM의 CEO로 선임되어 2차전지 양극재의 핵심 소재 생산을 위한 EVBM 프로젝트를 주도할 예정입니다. LS그룹은 이번 인사를 통해 기존 주력 사업을 강화하고 신사업 분야에 도전하는 '양손잡이 경영'을 가속화할 계획입니다.",2024-11-26,0.0014498988457489759,0.0004853528895182535,0.9980647563934326
‘<b>LS</b>그룹 3세’ 구본혁 부회장 승진…<b>LS</b> MnM CEO에 구동휘,"LS그룹은 최근 이사회를 통해 2025년도 임원 인사를 발표하며, 구본혁 예스코홀딩스 대표이사를 부회장으로, 구본권 LS MnM 사업본부장을 부사장으로 승진시켰습니다. 구동휘 LS MnM 부사장은 CEO로 선임되어 LS그룹의 '비전 2030' 핵심 신사업인 배터리 소재 분야를 주도적으로 이끌 예정입니다. LS그룹은 경영 불확실성에 대비해 승진 규모를 최소화하고 조직의 안정성을 강조하는 인사를 단행했습니다. 또한, LS는 R&D 분야의 조직과 인력을 강화하여 장기적인 성장을 위한 사업가를 육성하고 제조 경쟁력을 강화할 계획입니다. 이번 인사를 통해 LS그룹은 기존 주력 사업을 강화하고 신사업 분야에 도전하는 '양손잡이 경영'을 가속화할 방침입니다.",2024-11-26,0.0016372919490095228,0.0013137056666892022,0.9970489978790283
"<b>LS</b>그룹 임원인사...'승진최소화-조직안정' 방점, '3세 경영' 가속","LS그룹은 AI 시대에 맞춰 미래 성장을 다짐하는 'LS Future Day'를 개최하며, 조직 안정과 승진 규모 최소화에 중점을 둔 정기 인사를 단행했습니다. 이번 인사에서는 구본혁 예스코홀딩스 대표가 부회장으로 승진했으며, 이는 예스코홀딩스를 투자형 지주회사로 성공적으로 전환한 공로를 인정받은 결과입니다. LS MnM의 새로운 CEO로는 구동휘 부사장이 선임되었고, 이는 구자열 LS 이사회 의장의 장남입니다. 또한, LS마린솔루션과 LS빌드윈은 김병옥 상무를, LS이모빌리티솔루션은 박찬성 전무를 각각 새로운 CEO로 선임했습니다. LS그룹은 이번 인사를 통해 기존 주력 사업을 강화하고 신사업 분야에 도전하는 '양손잡이 경영'을 가속화할 계획입니다.",2024-11-26,0.1975131824903656,0.0028581336024217307,0.7996286876499653
[프로필] 구동휘 <b>LS</b> MnM 대표이사 CEO 부사장,LS그룹은 내년도 불확실한 경영환경에 대비하기 위해 임원 인사를 단행하며 조직 안정에 중점을 두었습니다. 이번 인사에서 구동휘 LS MnM 부사장이 CEO로 선임되었습니다. 구동휘 부사장은 2차전지 양극재의 핵심 소재를 생산하는 EVBM 프로젝트를 성공적으로 추진할 계획입니다. 그는 그룹의 '비전 2030'의 핵심 신사업인 배터리 소재 분야를 주도적으로 이끌 예정입니다. 구동휘 부사장은 다양한 경력을 통해 LS그룹 내에서 중요한 역할을 맡아왔습니다.,2024-11-26,0.20299718382302673,0.0030651916516944767,0.7939375984016805
"<b>LS</b>, 4개 계열사와 1430억 규모 '브랜드 사용' 계약","LS그룹은 4개 계열사와 총 1430억 원 규모의 브랜드 사용 계약을 체결했습니다. 계약은 LS전선, 엘에스일렉트릭, LS엠앤엠, LS오토모티브테크놀로지스와 진행되었으며, 기간은 2024년 1월 1일부터 2027년 12월 31일까지입니다. LS가 내년에 받을 브랜드 사용료는 총 1432억 원으로, 각 계열사별로 LS전선 297억 원, 엘에스일렉트릭 256억 원, LS엠앤엠 777억 원, LS오토모티브테크놀로지스 102억 원입니다. 브랜드 사용료는 그룹 지주사의 주요 수익원 중 하나로, 매출액에서 광고선전비를 제외한 금액의 0.2%를 기준으로 산정됩니다. 이번 계약은 LS그룹의 브랜드 가치를 높이고, 계열사 간의 협력을 강화하는 데 기여할 것으로 보입니다.",2024-11-26,0.22865742053254506,0.0014627254393417388,0.7698798639699816
[인사]<b>LS</b>그룹,"1. LS 그룹은 여러 계열사에서 주요 임원 인사를 발표했습니다. LS 본사에서는 이태호, 팽수만, 박진호가 상무로 승진했으며, 엄기성이 신규 이사로 선임되었습니다.

2. LS전선에서는 이상호가 부사장으로 승진하고, 김진구, 강병윤, 박승기가 상무로 승진했습니다. LS ELECTRIC에서는 조주현이 상무로 승진하고, 김동영, 박진영, 박우진이 신규 이사로 선임되었습니다.

3. LS MnM에서는 구동휘가 CEO로 선임되었고, 구본권이 부사장으로 승진했습니다. 장원경은 LS MnM으로 이동하여 EVBM사업부장을 맡게 되었습니다.

4. 예스코홀딩스에서는 구본혁이 부회장으로 승진하고, 최세영이 전무로 승진했습니다. 이창우는 예스코홀딩스 사업본부장으로 이동했습니다.

5. LS마린솔루션과 LS빌드윈에서는 김병옥이 CEO로 선임되었고, LS이모빌리티에서는 박찬성이 CEO로 선임되었습니다. LS에코에너지에서는 장동욱이 에너지·통신사업부문장으로 이동했습니다.",2024-11-26,0.09458963322289161,0.0025925958484136077,0.9028177811441392
"<b>LS</b>그룹, 엠앤엠 신규 CEO로 '3세' 구동휘 부사장 선임","LS그룹의 구동휘 부사장이 LS엠앤엠의 CEO로 선임되었으며, 이차전지 소재 분야의 신사업을 주도할 예정이다. 이번 인사는 LS그룹의 'EVBM프로젝트'를 성공적으로 추진하기 위한 결정으로, 구 부사장은 그룹의 '비전 2030'에서 핵심 신사업을 이끌게 된다. LS엠앤엠을 제외한 대부분의 주력 계열사 CEO는 유임되었으며, 조직안정과 신사업 분야의 성장동력을 위한 변화가 일부 이루어졌다. 승진 규모는 최근 3년 중 가장 작으며, 불확실한 경영환경에 대비해 조직안정에 중점을 두었다. 구본혁 예스코홀딩스 대표이사는 부회장으로 승진하였고, 예스코홀딩스를 투자형 지주회사로 전환하여 2030년까지 자산운용 규모와 기업가치 1조원을 목표로 하고 있다.",2024-11-26,0.0825553122733254,0.130098041187739,0.7873466148972511
[인사] <b>LS</b>그룹,"LS그룹은 여러 계열사에서 주요 인사 이동과 승진을 발표했습니다. LS전선에서는 이상호가 부사장으로 승진하고, 김진구, 강병윤, 박승기가 상무로 승진했습니다. LS일렉트릭에서는 조주현이 상무로 승진했으며, 김동영, 박진영, 박우진이 이사로 선임되었습니다. LS MnM에서는 구동휘가 CEO로 선임되었고, 구본권이 부사장으로 승진했습니다. 예스코홀딩스에서는 구본혁이 부회장으로 승진하고, 최세영이 전무로 승진했습니다.",2024-11-26,0.01989318453706801,0.006504531344398856,0.9736022710800171
<b>LS</b>그룹 3세 경영 전면에…구본혁 부회장 승진·구동휘 CEO 선임,"LS그룹은 2025년도 임원 인사를 통해 불확실한 경영환경에 대비하고 조직 안정을 꾀하기 위해 승진 규모를 최소화했습니다. 구본혁 예스코홀딩스 대표이사는 부회장으로 승진했으며, 예스코홀딩스를 투자형 지주회사로 성공적으로 전환시켰습니다. LS MnM은 2차전지 양극재의 핵심 소재를 생산하는 EVBM 프로젝트를 추진하기 위해 구동휘 부사장을 CEO로 선임했습니다. LS그룹은 장기적 관점에서 미래 성장을 위한 사업가를 육성하고, R&D 분야 조직 및 인력 강화를 지속적으로 추진할 계획입니다. 이번 인사를 통해 LS그룹은 기존 주력 사업을 강화하고 신사업 분야에 도전하는 '양손잡이 경영'을 가속화할 방침입니다.",2024-11-26,0.0045484285394195465,0.0015308689791709185,0.9939206957817077
"<b>LS</b>그룹, 임원인사 단행…3세 구동휘, 1년만에 <b>LS</b> MnM CEO 선임","LS그룹의 구동휘 LS MnM COO가 2025년 정기인사에서 CEO로 승진하며, 이는 COO로 승진한 지 1년 만에 이루어진 초고속 승진이다. LS그룹은 불확실한 경영환경에 대비하기 위해 승진 규모를 최소화하고 조직의 안정을 중시하는 인사를 단행했다. 구동휘 부사장은 2차전지 양극재의 핵심 소재를 생산하는 EVBM 프로젝트를 성공적으로 추진하기 위해 CEO로 선임되었으며, 그룹의 '비전 2030'에서 배터리 소재 분야를 주도할 예정이다. 구본혁 예스코홀딩스 대표이사는 부회장으로 승진하며, 예스코홀딩스를 투자형 지주회사로 전환시키고 2030년까지 자산운용규모와 기업가치 1조원 달성을 목표로 하고 있다. LS그룹은 장기적으로 제조 경쟁력을 강화하기 위해 연구개발 총괄 조직 신설 등 인력 강화를 추진할 계획이다.",2024-11-26,0.18930966793559492,0.0034010105708148332,0.8072893254458904
<b>LS</b> 3세 경영 강화…구본혁 부회장 승진·구동휘 <b>LS</b> MnM 대표 선임,"LS그룹은 최근 이사회를 통해 구본혁 예스코홀딩스 사장을 부회장으로 승진시키고, 구동휘 LS MnM 부사장을 CEO로 선임하는 임원 인사를 발표했습니다. 구본혁 부회장은 예스코홀딩스를 투자형 지주회사로 성공적으로 전환시켰으며, 2030년까지 자산운용규모와 기업가치 1조원을 목표로 하고 있습니다. 구동휘 CEO는 전기차 배터리 소재 프로젝트를 성공적으로 추진하기 위해 선임되었으며, 그룹의 '비전 2030'에서 배터리 소재 분야를 주도할 예정입니다. LS그룹은 불확실한 경영 환경에 대비해 승진 규모를 최소화하고 조직 안정을 중시했으며, 일부 계열사에서는 새로운 성장 동력을 위해 신규 CEO를 선임했습니다. 또한, 연구개발 총괄 조직을 신설하여 미래 성장을 위한 사업가 육성과 제조 경쟁력 강화를 추진할 계획입니다.",2024-11-26,0.09790010054421146,0.0013222152396338061,0.9007777214050293
<b>LS</b>家 3세 ‘전면배치’…구본혁 부회장 승진·구동휘 CEO 선임,"LS그룹은 2025년도 임원 인사를 통해 구본혁 예스코홀딩스 대표를 부회장으로 승진시키고, 구동휘 LS MnM 부사장을 CEO로 선임했습니다. 이번 인사는 전 세계 경영환경의 불확실성에 대응하기 위해 최소 규모로 진행되었으며, 조직의 안정성을 유지하면서도 신사업 분야에서는 변화를 주기 위한 전략이 반영되었습니다. 구본혁 부회장은 예스코홀딩스를 투자형 지주회사로 성공적으로 전환시켰다는 평가를 받고 있으며, LS MnM은 2차전지 양극재의 핵심 소재 생산을 위해 구동휘 부사장을 CEO로 선임했습니다. LS그룹은 또한 해상·육상케이블 시공 사업 확장과 글로벌 경쟁력 강화를 위해 김병옥 상무와 박찬성 전무를 각각 신규 CEO로 선임했습니다. 그룹은 연구개발(R&D) 분야 조직과 인력을 강화하고, 기존 주력 사업을 강화하면서 신사업 분야에 도전하는 '양손잡이 경영'을 가속화할 계획입니다.",2024-11-26,0.0007430731105462959,0.0005029488335518787,0.9987539748350779
[인사]<b>LS</b>그룹,"LS 그룹의 여러 계열사에서 주요 인사 이동과 승진이 발표되었습니다. LS에서는 이태호, 팽수만, 박진호가 상무로 승진하였고, 엄기성이 신규 이사로 선임되었습니다. LS전선에서는 이상호가 부사장으로 승진하고, 김진구, 강병윤, 박승기가 상무로 승진했습니다. LS ELECTRIC에서는 조주현이 상무로 승진하고, 김동영, 박진영, 박우진이 신규 이사로 선임되었습니다. LS MnM에서는 구동휘가 CEO로 선임되고, 구본권이 부사장으로 승진하였으며, 장원경이 상무로 승진했습니다.",2024-11-26,0.0010288844932802022,0.002214163274038583,0.9967569231986999
[인사]<b>LS</b>그룹 2025년도 임원인사,"1. LS 그룹의 여러 계열사에서 주요 임원 인사가 이루어졌습니다. LS전선에서는 이상호 부사장이 재경/구매본부장으로 승진하였고, 김진구 상무가 Global HR부문장으로 승진했습니다.
2. LS ELECTRIC에서는 조주현 상무가 자동화솔루션연구소장으로 승진하였으며, 김동영과 박진영이 신규 이사로 선임되었습니다.
3. LS MnM에서는 구동휘 부사장이 CEO로 선임되었고, 구본권이 부사장으로 승진했습니다. 장원경은 LS MnM EVBM사업부장으로 이동 및 승진했습니다.
4. 예스코홀딩스에서는 구본혁이 부회장으로 승진하였고, 최세영이 전무로 승진했습니다. 이창우는 예스코홀딩스 사업본부장으로 이동했습니다.
5. LS e-Mobility Solutions에서는 박찬성이 CEO로 선임되었으며, 슈페리어 에식스에서는 김운용이 신규 이사로 선임되었습니다.",2024-11-26,0.120663554021222,0.0026631346425145036,0.8766732996607769
