title,summary,publish_date,positive,neutral,negative
"삼성물산 상사부문, <b>LS</b>일렉과 신재생 에너지 사업 '맞손'","삼성물산 상사부문과 LS일렉트릭은 글로벌 신재생에너지 사업을 위해 합작사를 설립하고, 미국에서 500메가와트 규모의 에너지 저장장치(BESS) 프로젝트를 공동으로 진행하기로 했습니다. 삼성물산은 개발 분야를, LS일렉트릭은 전력 솔루션 제공 등 기술 분야를 담당하며, 양사의 전문성과 기술력을 바탕으로 시너지를 창출할 계획입니다. 삼성물산은 미국 태양광 사업을 확대하고, 사업 모델을 다각화하여 경쟁력을 강화하려고 합니다. LS일렉트릭은 삼성물산과의 협업을 통해 북미 시장으로 ESS 전선을 넓히고, 글로벌 ESS 종합 솔루션 전문 기업으로 성장하려는 전략을 가지고 있습니다. 양사는 신재생에너지 확산에 따른 계통연계 안정성의 중요성을 강조하며, 미국 전력 인프라 시장을 적극 공략할 계획입니다.",2024-11-26,0.0003846049978164956,0.00019121938094031067,0.999424147605896
"<b>LS</b>일렉트릭-삼성물산, 글로벌 신재생에너지 사업 협력 추진","LS일렉트릭과 삼성물산이 글로벌 신재생에너지 사업을 위해 협력하기로 했다. 양사는 이를 위해 신사업개발 공동 추진 양해각서를 체결했다. 첫 협업 프로젝트로 삼성물산이 미국에서 개발 중인 500메가와트 규모의 에너지저장장치(ESS) 프로젝트를 선정했다. LS일렉트릭은 전력 솔루션 제공 등 기술 분야를 담당하고, 삼성물산은 인허가 취득을 위한 개발 분야를 맡을 예정이다. 이를 통해 양사는 글로벌 시장에서의 경쟁력을 강화할 계획이다.",2024-11-25,0.3945891207345994,0.0006634812627453357,0.6047473768179771
"삼성물산 상사부문, <b>LS</b>일렉트릭과 글로벌 신재생에너지 사업 협력","삼성물산 상사부문과 LS일렉트릭이 글로벌 신재생에너지 사업을 공동으로 추진하기 위해 양해각서(MOU)를 체결했다. 양사는 합작사를 설립하고, 첫 협업 프로젝트로 삼성물산이 미국에서 개발 중인 500㎿ 규모의 에너지 저장장치(BESS) 프로젝트를 선정했다. 삼성물산은 개발 분야를, LS일렉트릭은 전력 솔루션 제공 등 기술 분야를 담당하여 시너지를 창출할 계획이다. 삼성물산은 미국 태양광 사업을 확대하고, 사업 모델을 다각화하여 경쟁력을 강화할 방침이다. LS일렉트릭은 삼성물산과의 협업을 통해 북미 시장으로 ESS 전선을 넓히고, 글로벌 ESS 종합 솔루션 전문 기업으로 성장할 전략이다.",2024-11-25,0.20017941053665708,0.00020338664762675762,0.7996172043844126
"<b>LS</b>일렉트릭, 삼성물산 상사부문과 '신재생에너지' 합작","LS일렉트릭과 삼성물산은 글로벌 신재생에너지 사업을 공동으로 추진하기 위해 양해각서(MOU)를 체결했다. 두 기업은 합작사를 설립하고, 삼성물산이 미국에서 개발 중인 500메가와트 규모의 에너지 저장장치(BESS) 프로젝트를 첫 협업 대상으로 선정했다. LS일렉트릭은 전력 솔루션 제공 등 기술 분야를, 삼성물산은 인허가 취득을 포함한 개발 분야를 담당하며 협업을 통해 시너지를 창출할 계획이다. LS일렉트릭은 북미 시장으로 ESS 전선을 넓히며 글로벌 ESS 종합 솔루션 전문 기업으로 성장할 계획을 밝혔다. 삼성물산은 미국 태양광 사업을 확대하고, 사업모델을 다각화하여 경쟁력을 강화할 방침이다.",2024-11-25,0.1512345895636827,0.0005375027598347515,0.848227921128273
"<b>LS</b>증권, `XING API` 활용 자체 프로그램매매 이벤트","LS증권은 XING API를 활용해 해외주식을 거래하는 고객에게 최대 30만원의 현금을 지급하는 이벤트를 진행합니다. XING API는 사용자가 개발한 트레이딩 프로그램을 LS증권 서버와 연결해 실제 매매가 가능하도록 지원하는 프로그램입니다. 이벤트 기간 동안 XING API로 하루 30만 달러 이상 거래한 선착순 100명에게 현금 1만원을 지급하며, 최대 30만원까지 받을 수 있습니다. 대상 종목은 미국 증시에 상장된 주식, ETF, ETN입니다. 또한, 이벤트 신청 시 해외주식 거래 수수료가 0.03%로 적용되는 혜택도 제공됩니다.",2024-11-25,0.4137276032241061,0.00022534585295943543,0.5860470529820304
"<b>LS</b>일렉트릭·삼성물산, 미국 에너지 시장 공략에 힘 모은다","LS일렉트릭과 삼성물산은 글로벌 신사업개발을 위한 양해각서(MOU)를 체결하고 협력을 강화하기로 했습니다. 두 회사는 미국에서 500MW 규모의 에너지 저장장치(BESS) 프로젝트를 공동으로 추진할 계획입니다. LS일렉트릭은 전력 솔루션 기술을, 삼성물산은 인허가 취득 등 개발 분야를 담당하게 됩니다. 이번 협업을 통해 LS일렉트릭은 북미 시장으로 사업 영역을 확장하고, 삼성물산은 미국 태양광 사업의 경쟁력을 강화할 방침입니다. 삼성물산은 사업 모델을 다각화하여 태양광 개발 사업을 더욱 성장시킬 계획입니다.",2024-11-25,0.20006872739177198,0.00017263054905924946,0.7997586701065302
"검찰, '직무 정보 이용' <b>LS</b>증권 전 임원 등 구속영장","LS증권 전 본부장 A씨 등 증권사 임직원들이 직무상 알게 된 미공개 정보를 이용해 부동산 프로젝트파이낸싱(PF) 대출금 830억 원을 유출한 혐의로 검찰에 의해 구속영장이 청구되었습니다. A씨는 시행사로부터 500억 원 상당의 부당 이익을 얻고, 본인이 지배하는 법인을 통해 전환사채를 저가에 취득한 후 고가에 매각하여 이익을 챙긴 것으로 조사되었습니다. 또한, A씨는 관련 법인을 통해 시행사들에 수백억 원을 대여하고 수수료와 이자 등의 명목으로 수십억 원을 수취한 혐의도 받고 있습니다. 금융감독원은 올해 초 다올투자증권, 메리츠증권 등 5개 증권사를 대상으로 PF 대출 관련 기획검사를 실시하여 불법 이득 취득 정황과 내부통제의 취약성을 적발하고 검찰에 통보했습니다. 검찰은 사건을 넘겨받아 메리츠증권 전 본부장 박씨와 다른 증권사 임직원들을 불구속 기소했습니다.",2024-11-22,0.00022514511074405162,0.0003184037224855274,0.9994564533233643
"[단신]삼성물산-<b>LS</b>일렉트릭, 美 신재생에너지 사업 MOU","삼성물산 상사부문과 LS일렉트릭이 미국 신재생에너지 사업을 위해 양해각서(MOU)를 체결했습니다. 두 회사는 합작사를 설립하고, 첫 협업 프로젝트로 삼성물산이 텍사스주에서 개발 중인 500MW 규모의 배터리 에너지 저장장치(BESS) 프로젝트를 선택했습니다. 삼성물산은 개발 분야, 특히 인허가 취득을 담당하며, LS일렉트릭은 전력 솔루션 제공 등 기술 분야를 맡기로 했습니다. 이번 협약은 두 회사가 신재생에너지 분야에서 협력하여 시너지를 창출하려는 의지를 보여줍니다. 이를 통해 미국 시장에서의 입지를 강화하고, 지속 가능한 에너지 솔루션을 제공할 계획입니다.",2024-11-26,0.14264452990610152,0.0009988108475226908,0.8563566565513611
"[Biz &amp; Now] 삼성물산·<b>LS</b>일렉트릭, 에너지 MOU","삼성물산 상사부문과 LS일렉트릭이 글로벌 신재생에너지 사업을 공동 추진하기 위해 양해각서를 체결했습니다. 두 회사는 합작사를 설립하고, 첫 협업 프로젝트로 삼성물산이 미국에서 개발 중인 500메가와트 규모의 에너지저장장치(ESS) 프로젝트를 선정했습니다. 협약식은 서울 중구 삼성본관빌딩에서 열렸으며, 이재언 삼성물산 상사부문 대표와 구자균 LS일렉트릭 회장이 참석했습니다. 이번 협약을 통해 두 회사는 신재생에너지 분야에서의 협력을 강화할 계획입니다. 이를 통해 글로벌 시장에서의 경쟁력을 높이고 지속 가능한 에너지 솔루션을 제공할 것으로 기대됩니다.",2024-11-26,0.46069093511323445,0.002310061431489885,0.5369990089442581
"Samsung C&amp;T, <b>LS</b> Electric join hands to advance renewable energy in U.S.","삼성물산의 상사부문과 LS일렉트릭이 미국에서 재생 에너지 프로젝트를 추진하기 위해 협력하기로 했습니다. 양사는 서울 삼성 본사에서 양해각서를 체결하고, 글로벌 신사업 개발을 공동으로 추진하기로 했습니다. 첫 번째 협력 프로젝트는 미국에서 삼성물산이 개발 중인 500메가와트 배터리 에너지 저장 시스템(BESS) 프로젝트입니다. 삼성물산은 규제 허가 취득 등 개발을 총괄하고, LS일렉트릭은 전력 시스템 등 기술 솔루션을 제공할 예정입니다. 이번 협력을 통해 삼성물산은 미국 태양광 에너지 사업을 확장하고, 기존의 사업 모델을 넘어 파트너와의 공동 프로젝트를 통해 사업 범위를 넓힐 계획입니다.",2024-11-26,0.23921065364265814,0.0008396647579502314,0.7599496791954152
<b>LS</b>일렉트릭 &quot;초고압변압설비 계약 체결 협의 중&quot; [주목 e공시],LS일렉트릭은 5000억 원 규모의 초고압직류송전(HVDC) 설비 공급 계약을 수주했다는 보도에 대해 아직 확정된 바가 없다고 밝혔다. 현재 구체적인 계약 체결을 위해 협의 중이라고 설명했다. 회사는 계약이 확정되는 시점이나 1개월 내에 재공시할 계획이라고 덧붙였다. 이번 계약은 초고압 변압 설비 공급과 관련된 것이다. LS일렉트릭은 계약 진행 상황에 대해 신중한 입장을 보이고 있다.,2024-11-25,0.3837769645615481,0.001573307515354827,0.614649728697259
"<b>LS</b>일렉트릭, 5000억 초고압변압설비 공급 계약 보도에 '급등'",LS일렉트릭이 5000억원 규모의 초고압직류송전(HVDC) 초고압 변압 설비 공급 계약을 수주했습니다. 이 소식에 따라 LS일렉트릭의 주가는 장 초반 급등세를 보였습니다. 이번 계약은 한국전력과 제너럴일렉트릭(GE) 합작사인 카페스와 체결될 예정입니다. 계약 규모는 LS일렉트릭의 지난해 매출의 약 11.8%에 해당합니다. 이 계약은 '동해안·수도권 HVDC 송전선로 건설' 사업의 일환으로 진행됩니다.,2024-11-25,0.037848575302632526,0.0011293208342976868,0.961022138595581
[단독] '<b>LS</b>전선 기술유출' 의혹…대한전선 공장 압수수색,"경찰이 LS전선의 해저 케이블 기술 유출 혐의로 대한전선 공장에 대해 압수수색을 진행하고 있다. 충남 당진에 위치한 대한전선 공장은 장거리 송전이 가능한 해저 케이블을 생산하는 곳이다. 경찰은 대한전선의 하청업체인 A사도 압수수색했으며, A사는 과거 LS전선의 협력사로부터 일감을 받았던 전력이 있다. 이번 압수수색은 지난 6월과 7월에 이어 약 4개월 만에 추가로 이루어진 것으로, 수사에 속도가 붙고 있다는 관측이 있다. 경찰은 부정경쟁방지법 위반 혐의로 대한전선과 A사 관계자들을 조사 중이며, A사가 LS전선의 고전압 해저 케이블 기술을 대한전선에 유출했는지 여부를 조사하고 있다.",2024-11-22,0.00021158837189432232,0.0020081997266970576,0.9977802276611328
"檢, <b>LS</b>증권 전·현직 임원 3명 구속영장 청구","검찰은 LS증권 전현직 임원들이 직무상 알게 된 미공개 정보를 이용해 부동산 PF 사업을 진행하고, PF 대출금 830억 원을 외부로 유출한 혐의로 구속영장을 청구했다. 이들은 현대건설이 참여한 부동산 PF에 자금을 지원하는 과정에서 얻은 정보를 통해 사적 이득을 취한 것으로 의심받고 있다. 금융감독원은 PF 기획검사 과정에서 이들의 범죄를 포착하고 검찰에 수사를 의뢰했다. 검찰은 LS증권과 현대건설 본사 등 10여 곳을 압수수색하고, 증거물을 분석한 후 관련자들을 소환 조사했다. 이 사건은 자본시장법 위반 및 특정경제범죄가중처벌법상 배임 혐의로 진행되고 있다.",2024-11-22,0.00015483547904295846,0.00025428567605558785,0.9995908856391906
"<b>LS</b>일렉트릭, 초고압변압설비 '5000억 잭팟'","LS일렉트릭은 5000억원 규모의 초고압직류송전(HVDC) 초고압 변압 설비 공급 계약을 한국전력과 GE의 합작사와 체결했다. 이 계약은 LS일렉트릭의 HVDC 초고압 변압기 공급 계약 중 역대 최대 규모로, 작년 매출의 약 12%에 해당한다. HVDC 기술은 전력망 효율성을 높이는 데 중요한 역할을 하며, 장거리 대용량 송전이 가능하고 전력 효율성이 높아 최근 수요가 급증하고 있다. LS일렉트릭은 국내 유일의 HVDC 초고압 변압기 생산 업체로, 부산에 전용 공장을 설립하여 생산 능력을 확장하고 있다. 또한, 북미 시장을 포함한 해외 시장 공략에도 박차를 가하고 있으며, 부산 공장 증설을 위해 1600억원을 추가 투자했다.",2024-11-24,0.000942917331121862,0.0003484614833723754,0.9987086057662964
NH투자 &quot;<b>LS</b> 주가 조정 과도…내년 실적 성장 기대&quot;,"LS그룹의 지주회사인 LS에 대해 NH투자증권은 최근 주가 조정이 컸지만 내년 실적 성장이 기대된다고 평가하며 목표주가를 15만원으로 유지했습니다. LS MnM의 3분기 영업이익 부진과 미국 전력선 사업 우려로 주가 하락이 심화되었으나, 내년 수주잔고가 풍부하고 LS전선을 중심으로 실적 성장이 예상됩니다. LS MnM은 환손실 영향을 받았지만, 내년 착공 예정인 미국 해저케이블 공장은 유럽 시장 매출 용도로 활용될 수 있습니다. LS이링크는 상장을 앞두고 있으며, LS I&D 통신 부문과 LS MnM의 IPO는 각각 2026년과 2027년에 예정되어 있지만 시점은 유동적입니다. 연내 기업가치 제고 계획 발표 가능성은 작다고 평가되었습니다.",2024-11-20,0.0001581963588250801,0.00017480353999417276,0.9996670246124267
PF 대출받아 830억 외부로 유출…<b>LS</b>증권 전 임원 등 구속영장,"검찰은 LS증권 전직 본부장 A씨 등 3명을 '직무상 정보 사적 이용' 혐의로 구속영장을 청구했습니다. 이들은 미공개 정보를 이용해 부동산 프로젝트파이낸싱(PF) 사업을 시행하고, PF 대출금 830억원을 외부로 유출한 혐의를 받고 있습니다. 금융감독원의 의뢰로 수사가 시작되었으며, 지난달에는 LS증권과 현대건설 본사 등 10여 곳을 압수수색했습니다. A씨는 대출 주선 후 시행사로부터 전환사채 매각 대금 명목으로 500억원을 받거나, 여러 시행사에 고금리로 금전을 대여한 정황이 포착되었습니다. 검찰은 이러한 혐의에 대해 철저한 수사를 진행하고 있습니다.",2024-11-22,0.0006161711527965963,0.005860343389213085,0.9935234785079956
"경찰, '<b>LS</b>전선 기술 유출 의혹' 대한전선 3차 압수수색","LS전선의 해저케이블 기술 유출 의혹을 조사 중인 경찰이 대한전선의 공장을 압수수색하며 수사를 진행하고 있습니다. 경찰은 LS전선의 해저케이블 공장 설계 노하우가 가운종합건축사무소를 통해 대한전선에 유출되었는지 여부를 조사하고 있습니다. LS전선은 대한전선이 기술을 탈취했을 경우 법적 조치를 취하겠다고 경고했으며, 대한전선은 이러한 주장을 부인하고 있습니다. 대한전선은 가운종합건축사무소가 공정하게 선정된 업체이며, LS전선의 영업비밀을 탈취한 적이 없다고 주장하고 있습니다. 양사 간의 공방이 계속되는 가운데, 경찰의 수사가 어떻게 진행될지 주목되고 있습니다.",2024-11-22,0.00016093683370854706,0.20080392233503516,0.7990351322019705
내부정보로 PF 대출받아 830억 빼내…<b>LS</b>증권 전 임원 등 영장(종합2보),"검찰은 LS증권 전직 본부장 A씨 등 3명을 '직무상 정보 사적 이용' 혐의로 구속영장을 청구했습니다. 이들은 미공개 정보를 이용해 부동산 프로젝트파이낸싱(PF) 사업을 직접 시행하고, PF 대출금 830억원을 외부로 유출한 혐의를 받고 있습니다. 금융감독원은 A씨가 PF 대출을 주선한 뒤 전환사채 매각 대금 명목으로 500억원을 받거나 여러 시행사에 고금리 금전 대여를 한 정황을 포착해 검찰에 수사를 의뢰했습니다. 검찰은 LS증권과 현대건설 본사 등 10여 곳을 압수수색하며 사실관계를 확인했습니다. A씨 등에 대한 구속 전 피의자 심문은 27일 서울중앙지법에서 열릴 예정입니다.",2024-11-22,0.0020669968507718295,0.17737812145496717,0.8205548986792565
내부정보로 PF 대출받아 830억 빼내…<b>LS</b>증권 전 임원 등 영장(종합),"검찰은 LS증권 전직 본부장 A씨 등 3명을 '직무상 정보 사적 이용' 혐의로 구속영장을 청구했다. 이들은 미공개 정보를 이용해 부동산 프로젝트파이낸싱(PF) 사업을 직접 시행하고, PF 대출금 830억원을 외부로 유출한 혐의를 받고 있다. 금융감독원의 의뢰로 수사가 시작되었으며, 검찰은 LS증권과 현대건설 본사 등 10여 곳을 압수수색했다. A씨는 대출 주선 후 시행사로부터 전환사채 매각 대금 명목으로 500억원을 받거나, 여러 시행사에 고금리로 금전을 대여한 정황이 포착되었다. A씨 등에 대한 구속 전 피의자 심문은 25일 서울중앙지법에서 진행될 예정이다.",2024-11-22,0.0016400254506152123,0.1799397995826439,0.8184201538562774
"<b>LS</b>전선·<b>LS</b>마린솔루션, 태안해상풍력 해저케이블 우협대상 선정",LS전선과 LS마린솔루션이 충남 태안 해상풍력단지의 해저케이블 공급 우선협상대상자로 선정되었습니다. 이 소식은 11월 21일에 발표되었습니다. 태안 해상풍력단지는 해상풍력 발전을 위한 중요한 프로젝트입니다. LS전선은 해저케이블 분야에서의 전문성을 인정받아 이번 협상대상자로 선정되었습니다. 이번 선정은 LS전선의 해상풍력 사업 확장에 중요한 기회가 될 것입니다.,2024-11-21,0.6081227140733972,0.01883312297577504,0.3730441479594447
경찰 '<b>LS</b>전선 도면 유출 의혹' 대한전선 3차 압수수색,"LS전선의 해저케이블 생산공정 도면이 유출되었다는 의혹과 관련하여 경찰이 대한전선을 압수 수색하고 있다. 이번 압수수색은 대한전선에 대한 세 번째 수사로, 경찰은 부정경쟁방지법 위반 혐의로 수사를 진행 중이다. 경찰은 또한 도면 유출 과정에 관여한 것으로 의심되는 가운종합건축사무소도 압수 수색하고 관련자들을 형사 입건했다. LS전선은 대한전선의 기술 탈취가 사실로 밝혀질 경우 법적 조치를 취할 것이라고 경고했으며, 대한전선은 이러한 주장을 부인하고 있다. 경찰은 확보한 증거물을 통해 도면 유출 여부를 면밀히 조사할 계획이다.",2024-11-22,0.001167386118322611,0.30262076771759894,0.6962118115276098
"<b>LS</b>증권 &quot;임직원 200여명, 단체 헌혈 등 사회 공헌 활동&quot;","LS증권은 10월부터 11월까지 다양한 사회 공헌 활동을 진행했다고 밝혔습니다. 이 활동에는 리서치, 경영지원, 리테일, 홀세일, IB 부서의 임직원 200여 명이 참여했습니다. 이들은 서울 여의도 생태공원 무장애길 보수, 소외계층 아동을 위한 케이크 만들기, 현충원 참배 및 묘역 정화, 단체 헌혈 등의 활동을 했습니다. LS증권은 이러한 활동이 새로운 비전인 '담대한 도전, 내일의 가치를 만들어가는 LS증권'을 내재화하기 위한 것이라고 설명했습니다. 이번 사회 공헌 활동은 LS증권의 사회적 책임을 강조하고, 기업의 가치를 높이는 데 기여했습니다.",2024-11-21,0.5649654282897245,0.062414396696840416,0.372620181273669
'미공개 정보 활용' 前 <b>LS</b>증권 임직원…27일 구속 심사(종합),"LS증권의 전 임직원 3명이 직무상 미공개 정보를 이용해 부당 이익을 챙긴 혐의로 구속 전 피의자 심문을 받을 예정이다. 이들은 부동산 프로젝트파이낸싱(PF) 사업과 관련된 정보를 이용해 830억 원의 대출금을 외부로 유출한 혐의를 받고 있다. 검찰은 금융감독원의 수사 의뢰를 받아 LS증권과 현대건설 본사 등 여러 곳을 압수수색했다. LS증권의 임원은 토지계약금대출과 브리지론, 본PF 주선 등을 통해 얻은 정보를 이용해 자신이 지배하는 법인을 통해 부당 이득을 취한 것으로 조사됐다. 이 과정에서 전환사채를 취득하고 되팔아 약 500억 원의 이익을 챙긴 것으로 드러났다.",2024-11-22,0.0001710412063403055,0.00019021484185941518,0.9996387720108032
"<b>LS</b> 일렉트릭, 지역 취약계층에 방한복 나눔","LS일렉트릭은 안양시노인종합복지관을 통해 안양 지역의 저소득 독거노인 250여 명에게 약 5천만 원 상당의 방한의류와 방한화를 기부했습니다. 이 행사는 LS일렉트릭의 '사회공헌의 기본은 지역에 대한 기여'라는 인식을 바탕으로, 추운 겨울 어려운 이웃의 월동 준비를 돕기 위해 마련되었습니다. LS일렉트릭은 2014년부터 각 사업장 지역의 저소득 소외계층을 대상으로 방한복 전달, 명절 도시락 선물, 냉방용품 및 난방용품 기부 등 맞춤형 지원 프로그램을 시행하고 있습니다. 또한, LS일렉트릭은 지역사회 및 시민단체와 연계하여 생태보존 및 환경문제 해결을 위한 다양한 사회공헌 캠페인을 진행하고 있습니다. 회사는 앞으로도 사회공헌활동을 확대하고, 구성원이 나눔을 실천할 수 있는 다양한 프로그램을 마련할 계획입니다.",2024-11-20,0.5005673890002071,0.0390955810493324,0.46033699307590725
"경찰, '<b>LS</b>전선 기술 유출 의혹' 대한전선 추가 압수수색",LS전선의 해저 케이블 기술 유출 의혹 사건을 수사 중인 경찰이 대한전선에 대한 추가 압수수색을 진행했습니다. 경찰은 대한전선의 충남 당진 공장에서 LS전선의 해저 케이블 공장 설계 자료가 유출되었는지 확인하기 위해 수사관들을 파견했습니다. 이전에도 경찰은 대한전선과 LS전선의 자료를 빼내 전달한 의혹이 있는 건축사무소 등을 여러 차례 압수수색한 바 있습니다. 대한전선은 공식 입장문을 통해 LS전선의 영업비밀을 훔쳐 활용한 적이 없다고 혐의를 부인했습니다. 이번 사건은 국내 전선업계 1위인 LS전선의 기술 보호와 관련된 중요한 사안으로 주목받고 있습니다.,2024-11-22,0.0004565480368910357,0.019752577971667053,0.9797908782958984
"경찰, ‘<b>LS</b>전선 케이블 기술 유출 의혹’ 대한전선 3차 압수수색","경찰이 LS전선의 해저 케이블 기술 유출 혐의로 대한전선에 대해 추가 압수수색을 진행했습니다. 이번 압수수색은 충남 당진에 위치한 대한전선 공장에서 이루어졌으며, 경찰은 확보한 자료를 통해 기술 유출 여부를 조사할 예정입니다. 대한전선과 건축 설계업체 A사는 부정경쟁방지법 위반 혐의로 이미 형사 입건된 상태입니다. A사가 LS전선의 케이블 공장 건설 당시 고전압 해저 케이블 기술을 빼돌렸다는 의혹이 제기되었습니다. 경찰은 이번이 세 번째 압수수색이며, 수사 중인 사안에 대한 구체적인 내용은 공개하지 않았습니다.",2024-11-22,0.00022991198202362284,0.2009752048936207,0.7987949035625206
"<b>LS</b>전선·<b>LS</b>마린솔루션, 태안해상풍력 해저케이블 우협대상 선정","LS전선과 LS마린솔루션이 충남 태안 해상풍력단지의 해저케이블 공급 우선협상대상자로 선정되었습니다. 태안 해상풍력단지는 싱가포르 기반의 재생에너지 기업 뷔나에너지가 약 500MW 규모로 조성하는 프로젝트로, 2029년 완공을 목표로 하고 있습니다. LS전선은 해저케이블 공급을 담당하고, LS마린솔루션은 시공을 맡아 프로젝트의 효율성과 안정성을 높일 계획입니다. LS전선은 LS마린솔루션과의 협력을 통해 통합 솔루션을 제공하고, 국내 해상풍력 산업 발전과 글로벌 시장 선점에 기여하겠다는 포부를 밝혔습니다. 이 프로젝트는 한국의 해상풍력 산업 발전에 중요한 역할을 할 것으로 기대됩니다.",2024-11-21,0.731744525860995,0.0018881741460063494,0.2663672894705087
PF 대출받아 830억 외부 유출 혐의…<b>LS</b>증권 전 임원 등 구속영장,"검찰은 LS증권 전직 본부장 A 씨 등 3명을 '직무상 정보 사적 이용' 혐의로 구속영장을 청구했습니다. 이들은 미공개 정보를 이용해 부동산 프로젝트파이낸싱 사업을 시행하고, 대출금 830억 원을 외부로 유출한 혐의를 받고 있습니다. 금융감독원의 의뢰로 수사가 시작되었으며, LS증권과 현대건설 본사 등 10여 곳을 압수수색했습니다. A 씨는 대출 주선 후 시행사로부터 전환사채 매각 대금 명목으로 500억 원을 받았다는 의혹이 있습니다. 또한, 여러 시행사에 고금리로 금전을 대여한 정황도 포착되어 수사가 진행 중입니다.",2024-11-22,0.00020447887654881925,0.0003124323091469705,0.9994830846786499
"<b>LS</b>일렉트릭, 지역 취약계층에 방한복 나눔","LS일렉트릭은 경기도 안양시의 저소득 독거노인 250여 명에게 5000만 원 상당의 방한의류와 방한화를 기부하는 행사를 진행했습니다. 이 행사는 '사회공헌의 기본은 지역에 대한 기여'라는 회사의 인식을 바탕으로, 추운 겨울 어려운 이웃의 월동 준비를 돕기 위해 마련되었습니다. LS일렉트릭은 2014년부터 저소득 소외계층을 대상으로 방한복 전달, 명절 도시락 선물, 냉방용품 및 난방용품 기부 등 다양한 지원 프로그램을 시행하고 있습니다. 또한, 지역사회 및 시민단체와 연계하여 환경문제 해결과 미래세대 어린이 후원을 위한 다양한 사회공헌 캠페인을 진행하고 있습니다. LS일렉트릭은 앞으로도 사회공헌활동을 확대하고, 구성원이 나눔을 실천할 수 있는 프로그램을 마련하여 기업의 사회적 책임을 다할 계획입니다.",2024-11-20,0.49961008578538896,0.006591425510123372,0.493798495316878
검찰 '미공개 정보 이용' <b>LS</b>증권 임직원 3명 구속영장 청구,"검찰은 LS증권 전 임직원 3명이 직무상 미공개 정보를 이용해 부당 이익을 챙긴 혐의로 구속영장을 청구했다. 이들은 부동산 프로젝트파이낸싱(PF) 사업을 직접 시행하고, PF 대출금 830억 원을 외부로 유출해 취득한 혐의를 받고 있다. 검찰은 금융감독원의 수사 의뢰를 받아 LS증권과 현대건설 본사 등 10여 곳을 압수수색했다. 금융감독원은 LS 임원이 토지계약금대출 취급과 브리지론‧본PF 주선 등을 통해 얻은 정보를 이용해 부당 이득을 취했다고 판단했다. 이 과정에서 LS 임원은 자신이 지배하는 법인을 통해 전환사채를 취득하고 되팔아 약 500억 원의 이득을 챙긴 것으로 드러났다.",2024-11-22,0.00016789446817710996,0.00016748921916587278,0.9996646046638489
