title,summary,publish_date,positive,neutral,negative
"<b>LS</b>증권, 비전 연계 사회공헌 진행... ''선한 영향력 펼쳐&quot;","LS증권은 임직원 200여명과 함께 다양한 사회공헌 활동을 진행했습니다. 이 회사는 새로운 비전인 ""담대한 도전, 내일의 가치를 만들어가는 LS증권""을 내재화하기 위해 여러 사업부를 5개 부문으로 묶어 활동을 기획했습니다. 각 사업부는 여의도 샛강 생태공원 무장애길 보수, 소외계층 아동을 위한 케이크 만들기, 현충원 참배 및 묘역 정화, 국가유산 지킴이, 단체 헌혈 등 다양한 활동을 추진했습니다. 이러한 활동은 10월부터 11월까지 진행되었으며, 참여 인원은 이전보다 4배 이상 증가했습니다. LS증권은 앞으로도 비전을 내재화하고 선한 영향력을 전하기 위해 지속적으로 사회공헌 활동을 확대할 계획입니다.",2024-11-21,0.59902868749341,0.0004716583585832268,0.4004996793810278
"<b>LS</b>전선·<b>LS</b>마린솔루션, 태안풍력단지 해저케이블 공급 우선대상자 선정","LS전선과 LS마린솔루션이 충남 태안해상풍력의 해저케이블 공급 우선협상대상자로 선정되었습니다. 태안해상풍력은 싱가포르의 뷔나에너지가 충남 태안군 근흥면 인근 해상에 약 500㎿ 규모로 조성하는 대규모 해상풍력 단지로, 2029년 완공을 목표로 하고 있습니다. LS전선은 해저케이블 공급을, LS마린솔루션은 시공을 맡아 설계부터 생산까지 통합 솔루션을 제공할 예정입니다. 정부는 2026년까지 총 7~8GW의 해상풍력 입찰 계획을 발표했으며, LS전선은 글로벌 해상풍력 개발사들과 협력을 강화하여 국내 시장을 주도할 계획입니다. 태안풍력발전의 정광진 대표는 LS전선의 기술력과 실적이 프로젝트의 성공적인 실행에 중요한 기반이 될 것이라고 강조했습니다.",2024-11-21,0.4380984137766063,0.001459258748218417,0.5604423031210899
"<b>LS</b>전선-<b>LS</b>마린솔루션, 태안해상풍력 해저케이블우선협상대상자 선정","LS전선과 LS마린솔루션이 충남 태안해상풍력의 해저케이블 공급 우선협상대상자로 선정되었습니다. 태안해상풍력은 싱가포르 기반의 뷔나에너지가 충남 태안군 근흥면 인근 해상에 약 500㎿ 규모로 조성하는 대규모 해상풍력 단지로, 2029년 완공을 목표로 하고 있습니다. LS전선은 해저케이블 공급을, LS마린솔루션은 시공을 맡아 설계부터 생산 및 시공까지 통합 솔루션을 제공할 예정입니다. 정부는 2026년까지 총 7~8GW의 해상풍력 입찰 계획을 발표했으며, LS전선은 글로벌 해상풍력 개발사들과 협력을 강화하고 있습니다. ㈜태안풍력발전의 정광진 대표는 LS전선의 기술력과 실적이 프로젝트의 성공적인 실행을 위한 중요한 기반이 될 것이라고 강조했습니다.",2024-11-21,0.4279932943638414,0.0012952584191225469,0.5707114767283201
"<b>LS</b>전선, 덴마크 CIP와 국내 최대 '부유식 해상풍력' 협력","LS전선은 울산 앞바다에서 조성되는 부유식 해상풍력단지에 해저 케이블을 공급하기 위해 글로벌 투자개발사들과 협력을 확대하고 있습니다. 이 회사는 덴마크의 그린에너지 투자개발사 CIP와 협력의향서를 체결하여, 2030년까지 1.5기가와트 규모의 부유식 해상풍력 프로젝트를 추진하고 있습니다. 부유식 해상풍력은 터빈을 해저에 고정하지 않고 부유물 위에 설치하는 방식으로, 해안가 설치 공간 부족 문제를 해결할 수 있는 대안으로 주목받고 있습니다. LS전선은 국내 최초로 부유식용 다이내믹 해저 케이블을 개발하고 국제 인증을 취득했으며, 자회사 LS마린솔루션과의 협력을 통해 해상풍력 밸류체인을 강화하고 있습니다. 정부는 2026년까지 2.5~3GW 규모의 부유식 해상풍력 입찰 계획을 발표했으며, LS전선은 이에 맞춰 노르웨이 에퀴노르와 업무협약을 체결했습니다.",2024-11-20,0.15067453730443958,0.0004703503072960302,0.8488550901412963
"<b>LS</b>전선, CIP와 국내 최대 부유식 해상풍력 협력의향서 체결","LS전선은 울산 앞바다에 조성되는 부유식 해상풍력단지에 해저 케이블을 공급하기 위해 글로벌 투자개발사들과 협력을 확대하고 있습니다. 이 회사는 덴마크의 그린에너지 투자개발사 CIP와 협력의향서를 체결하여 해울이 해상풍력 3 프로젝트를 추진하고 있습니다. 부유식 해상풍력은 터빈을 해저에 고정하지 않고 부유물 위에 설치하는 방식으로, 해안가 설치 공간 부족 문제를 해결할 수 있는 대안으로 주목받고 있습니다. LS전선은 국내 최초로 부유식용 다이내믹 해저 케이블을 개발하고 국제 인증을 취득했으며, 자회사 LS마린솔루션과의 협력을 통해 해상풍력 밸류체인을 강화하고 있습니다. 정부는 2026년까지 총 2.5~3GW 규모의 부유식 해상풍력 입찰 계획을 발표했으며, LS전선은 이에 맞춰 글로벌 개발사와의 협력을 강화하고 있습니다.",2024-11-20,0.18824220229580532,0.0003561891964636743,0.8114015862345696
"[클릭 e종목]&quot;<b>LS</b>, 과도한 주가 하락‥수주 견조·밸류에이션 매력&quot;","NH투자증권은 LS그룹의 지주사인 LS의 주가가 적정가치보다 과도하게 하락했다고 평가했습니다. LS 주가 하락의 원인으로는 자회사 LS MnM의 3분기 영업이익 부진과 미국 전력선 사업에 대한 우려가 지목되었습니다. 그러나 LS전선을 중심으로 한 실적 성장세는 내년에도 지속될 것으로 예상되며, 주가순이익비율(PER)과 주가순자산비율(PBR)이 낮은 수준에 머물고 있습니다. LS전선의 미국 해저케이블 공장은 유럽향 물량 생산으로 대응할 수 있으며, 동해 공장 증설 효과는 2026년 하반기부터 본격화될 것으로 보입니다. 또한, LS는 전력선 밸류체인을 강화하기 위해 자회사 지분을 늘리고 있으며, 일부 자회사의 기업공개(IPO) 가능성도 열려 있습니다.",2024-11-20,0.000160369006334804,0.00016350228106603025,0.9996761441230774
PF 대출받아 830억 외부 유출…<b>LS</b>증권 전현직 임직원 구속영장 청구,"검찰은 LS증권 전직 본부장 A 씨 등 3명이 직무상 알게 된 미공개 정보를 이용해 부동산 PF 대출금 830억 원을 유출한 혐의로 구속영장을 청구했다. 이들은 부동산 PF 사업을 직접 시행하고, 대출금을 외부로 유출해 취득한 혐의를 받고 있다. 금융감독원의 의뢰로 수사가 시작되었으며, 검찰은 LS증권과 현대건설 본사 등 10여 곳을 압수수색했다. 금감원은 A 씨가 대출을 주선한 뒤 전환사채 매각 대금 명목으로 500억 원을 받거나 여러 시행사에 고금리로 금전을 대여한 정황을 확인했다. 이러한 혐의로 인해 전현직 증권사 임직원 3명에 대해 자본시장법 위반 및 특정경제범죄 가중처벌법상 배임 혐의가 적용되었다.",2024-11-22,0.0001776236545993015,0.0002300025022123009,0.999592387676239
"<b>LS</b>증권 &quot;임직원, 단체헌혈 등 '비전 연계' 사회공헌 활동 진행&quot;","LS증권은 임직원 200명이 참여하여 다양한 사회공헌 활동을 진행했다고 밝혔습니다. 이 활동은 리서치, 경영지원, 리테일 등 여러 사업부를 5개 부문으로 묶어 두 달간 진행되었습니다. 활동 내용으로는 여의도 샛강 생태공원 무장애길 보수, 소외계층 아동을 위한 케이크 만들기, 현충원 참배 및 묘역 정화 등이 포함되었습니다. 이러한 사회공헌 활동은 LS증권의 새로운 비전인 '담대한 도전, 내일의 가치를 만들어가는 LS증권'을 내재화하기 위한 목적이 있습니다. LS증권은 앞으로도 비전을 내재화하고 선한 영향력을 전하기 위해 더 좋은 사회공헌 활동을 추진할 계획입니다.",2024-11-21,0.6050085699651391,0.0016402761946665123,0.3933511681621894
"<b>LS</b>전선, 덴마크 CIP와 손잡고 국내 최대 부유식 해상풍력단지 공략","LS전선은 덴마크의 그린에너지 투자개발사 CIP와 '해울이3 해상풍력 협력의향서'를 체결하여 울산 앞바다에 조성되는 부유식 해상풍력단지에 해저 케이블을 공급할 계획이다. 해울이 해상풍력 프로젝트는 총 1.5GW 규모로, CIP가 2030년까지 울산 연안에서 약 80km 떨어진 해상에 조성할 예정이다. 부유식 해상풍력은 터빈을 해저에 고정하지 않고 부유물 위에 설치하는 방식으로, 해안가 설치 공간 부족 문제를 해결할 수 있는 대안으로 주목받고 있다. LS전선은 국내 최초로 부유식용 다이내믹 해저 케이블을 개발하고 국제 인증을 취득하여 한국 부유식 해상풍력 산업의 경쟁력을 강화하고 있다. 정부는 2026년까지 총 2.5~3GW 규모의 부유식 해상풍력 입찰 계획을 발표했으며, LS전선은 이에 맞춰 글로벌 개발사와의 협력을 강화하고 있다.",2024-11-20,0.20105752097442747,0.00022200601670192556,0.798720473004505
"<b>LS</b>마린솔루션-<b>LS</b>전선, 태안해상풍력 해저케이블 우선협 선정","LS전선과 LS마린솔루션이 충남 태안해상풍력의 해저케이블 공급 우선협상대상자로 선정되었습니다. 태안해상풍력은 싱가포르 기반의 재생에너지 기업 뷔나에너지가 충남 태안군 근흥면 인근 해상에 약 500MW 규모로 조성하는 대규모 해상풍력 단지입니다. LS전선은 해저케이블 공급을, LS마린솔루션은 시공을 맡아 설계부터 생산, 시공까지 통합 솔루션을 제공할 예정입니다. 정부는 2026년까지 총 7~8GW의 해상풍력 입찰 계획을 발표했으며, LS전선은 글로벌 해상풍력 개발사들과 협력을 강화하고 있습니다. ㈜태안풍력발전은 아시아태평양 지역에서 다양한 재생에너지 포트폴리오를 보유한 뷔나에너지가 투자한 법인입니다.",2024-11-21,0.23082588384859265,0.001308572053676471,0.7678655907511711
"<b>LS</b>일렉트릭, 안양 저소득 노인에 방한복 나눔","LS일렉트릭은 경기도 안양시 노인종합복지관을 통해 저소득 독거노인 250여 명에게 약 5000만 원 상당의 방한의류와 방한화를 기부했습니다. 이 행사는 올해로 11회째를 맞이하며, 추운 겨울 어려운 이웃의 월동 준비를 돕기 위해 진행되고 있습니다. LS일렉트릭은 2014년부터 각 사업장 지역에서 저소득 소외계층을 대상으로 다양한 사회공헌 활동을 펼치고 있습니다. 이러한 활동에는 방한복 전달, 명절 도시락 선물, 냉방용품 및 난방용품 기부 등이 포함됩니다. 회사는 앞으로도 사회공헌활동을 확대하고, 구성원이 나눔을 실천할 수 있는 다양한 프로그램을 마련할 계획입니다.",2024-11-20,0.6080412396811881,0.17030314145376907,0.2216556086204946
"<b>LS</b> 일렉트릭, 지역 취약계층 250여명에 '방한용품' 전달",LS일렉트릭은 안양시노인종합복지관을 통해 저소득 독거노인 250여 명에게 약 5000만원 상당의 방한의류와 방한화를 기부했습니다. 이 행사는 'LS일렉트릭과 함께하는 온기 가득 방한복 나눔'이라는 이름으로 진행되었습니다. LS일렉트릭은 2014년부터 지역 사회의 소외계층을 위한 맞춤형 지원 프로그램을 운영해 왔습니다. 이번 방한복 전달 행사는 회사의 사회공헌 철학에 따라 추운 겨울을 대비해 어려운 이웃을 돕기 위해 마련되었습니다. LS일렉트릭은 앞으로도 사회공헌활동을 확대하고 다양한 나눔 프로그램을 통해 기업의 사회적 책임을 다할 계획입니다.,2024-11-20,0.7541950019270492,0.003490619143121876,0.24231437872125147
"<b>LS</b>일렉트릭, 안양시 취약계층에 방한용품 기부","LS일렉트릭은 경기 안양시노인종합복지관을 통해 저소득 독거노인 250여 명에게 약 5000만원 상당의 방한용품을 기부했습니다. 이번 기부 행사는 'LS일렉트릭과 함께하는 온기 가득 방한복 나눔'이라는 이름으로 진행되었으며, 올해로 11회째를 맞이했습니다. LS일렉트릭은 이상기온으로 인한 한파에 대비해 이웃들에게 방한용품이 도움이 되기를 바란다고 밝혔습니다. 회사는 앞으로도 다양한 프로그램을 통해 기업의 사회적 책임을 다할 계획이라고 전했습니다. 이번 기부는 지역 취약계층을 위한 사회공헌 활동의 일환으로 이루어졌습니다.",2024-11-20,0.6203049700008705,0.017149379255715757,0.36254565278068185
"<b>LS</b>전선·<b>LS</b>마린솔루션, 태안해상풍력 해저케이블 우선협상 선정","LS전선과 LS마린솔루션이 충남 태안해상풍력의 해저케이블 공급 우선협상대상자로 선정되었습니다. 태안해상풍력은 싱가포르 기반의 뷔나에너지가 충남 태안군 근흥면 인근 해상에 약 500메가와트 규모로 조성하는 대규모 해상풍력 단지입니다. LS전선은 해저케이블 공급을 담당하고, LS마린솔루션은 설계부터 생산 및 시공까지 통합 솔루션을 제공하여 프로젝트의 효율성과 안정성을 높일 계획입니다. LS전선은 독보적인 기술력을 바탕으로 국내 해상풍력 산업 발전과 글로벌 시장 선점에 기여할 것이라고 밝혔습니다. 정부는 2026년까지 총 7~8기가와트의 해상풍력 입찰 계획을 발표했으며, LS전선은 이에 맞춰 글로벌 해상풍력 개발사들과 협력을 강화하고 있습니다.",2024-11-21,0.4328465993225109,0.0011762496957089751,0.5659771396080032
"<b>LS</b>증권 임직원 200여명, 단체헌혈 등 사회공헌 활동","LS증권은 10월부터 11월까지 사업부별로 다양한 사회 공헌 활동을 진행했습니다. 리서치, 경영지원, 리테일, 홀세일, 투자은행 부문의 임직원 200여 명이 참여했습니다. 이들은 서울 여의도 생태공원 무장애길 보수, 소외계층 아동을 위한 케이크 만들기, 현충원 참배 및 묘역 정화, 단체 헌혈 등의 활동을 했습니다. 이러한 활동은 LS증권의 새로운 비전인 '담대한 도전, 내일의 가치를 만들어가는 LS증권'을 내재화하기 위한 노력의 일환입니다. LS증권은 사회 공헌을 통해 기업의 사회적 책임을 다하고자 합니다.",2024-11-21,0.3129969696805347,0.040443194287945516,0.6465598657727242
"검찰, 'PF 미공개 정보 이용' <b>LS</b>증권 전 임직원 구속영장 청구","검찰은 LS증권의 전현직 임직원들이 내부 정보를 이용해 회삿돈을 외부로 빼돌린 혐의로 구속영장을 청구했습니다. 이들은 자본시장법 위반과 특가법상 배임 등의 혐의를 받고 있습니다. LS증권의 전 본부장 A씨를 포함한 3명이 구속영장 청구 대상입니다. 이들은 직무상 알게 된 미공개 정보를 활용해 부동산 프로젝트파이낸싱 사업을 직접 시행했습니다. 또한, PF 대출금 830억원을 외부로 유출한 혐의도 받고 있습니다.",2024-11-22,0.0002572139987023547,0.00036895105295116083,0.9993738293647766
겨울 데우는 <b>LS</b>일렉트릭 온기…취약계층에 방한복 나눔,"LS일렉트릭은 안양시노인종합복지관을 통해 저소득 독거노인 250여 명에게 약 5천만 원 상당의 방한의류와 방한화를 기부하는 행사를 진행했습니다. 이 행사는 올해로 11회째를 맞이하며, LS일렉트릭은 지역 사회에 기여하는 것을 사회공헌의 기본으로 인식하고 있습니다. 이번 기부는 이상기온으로 인한 한파에 대비해 어려운 이웃의 월동 준비를 돕기 위한 것입니다. LS일렉트릭은 앞으로도 사회공헌활동을 확대하고, 구성원이 나눔을 실천할 수 있는 다양한 프로그램을 마련할 계획입니다. 또한, LS일렉트릭은 생태보존과 환경문제 해결, 미래세대 어린이 후원 등 다양한 사회공헌 캠페인을 연중 진행하고 있습니다.",2024-11-20,0.5558560807257891,0.04495298939291388,0.39919092719210314
"<b>LS</b>일렉트릭, 지역 취약계층에 ‘온기 가득’ 방한복 나눔","LS일렉트릭은 경기도 안양시의 저소득 독거노인 250여 명에게 약 5000만원 상당의 방한 의류와 방한화를 기부했습니다. 이 행사는 'LS일렉트릭과 함께하는 온기 가득 방한복 나눔'이라는 이름으로 진행되었으며, 올해로 11회째를 맞이했습니다. LS일렉트릭은 지역 사회에 기여하는 것을 사회공헌의 기본으로 삼고 있으며, 이번 기부는 추운 겨울을 대비해 어려운 이웃을 돕기 위한 것입니다. 회사는 앞으로도 사회공헌활동을 확대하고, 구성원이 나눔을 실천할 수 있는 다양한 프로그램을 마련할 계획이라고 밝혔습니다. LS일렉트릭은 2014년부터 각 사업장 지역의 저소득 소외계층을 대상으로 계절에 맞춘 지원 프로그램을 시행해오고 있습니다.",2024-11-20,0.5982815860188566,0.0010020849294960499,0.4007163457456045
"<b>LS</b>전선, 덴마크 투자개발사와 부유식 해상풍력사업 협력","LS전선은 덴마크의 그린에너지 투자개발사인 코펜하겐 인프라스트럭쳐 파트너스(CIP)와 협력하여 울산 앞바다에 조성되는 부유식 해상풍력단지에 해저 케이블을 공급할 예정이다. 해울이 해상풍력 프로젝트는 울산 연안 80㎞ 거리 해상에 총 1.5GW 규모로 조성되며, 2030년까지 완공을 목표로 하고 있다. 부유식 해상풍력은 터빈을 해저에 고정하지 않고 부유물 위에 설치하여 깊은 바다에서도 발전할 수 있는 방식으로, 해안가 설치 공간 부족 문제를 해결할 수 있는 대안으로 주목받고 있다. LS전선은 국내 최초로 부유식용 다이내믹 해저 케이블을 개발하고 국제 인증을 취득하여 내구성을 확보했다. 구본규 LS전선 대표는 한국 부유식 해상풍력 산업의 경쟁력을 강화하고 글로벌 시장 선점에 기여하겠다는 의지를 밝혔다.",2024-11-20,0.2001966655952856,0.00018621266062837094,0.7996170928236097
"<b>LS</b>전선, 국내 최초 ‘다이내믹 해저케이블’ 상용화 추진","LS전선은 덴마크의 CIP와 '해울이3 해상풍력 협력의향서'를 체결하여 울산 앞바다에서 부유식 해상풍력단지 개발에 나선다. 이 프로젝트는 2030년까지 1.5GW 규모로 조성될 예정이며, 부유식 해상풍력 기술을 통해 해안가 설치 공간 부족 문제를 해결할 수 있다. LS전선은 국내 최초로 부유식 해상풍력용 다이내믹 해저 케이블을 개발하여 국제 인증을 받았으며, 이는 높은 파도와 강한 조류에도 안정적으로 전력을 전달할 수 있는 고난도 기술이다. 또한, LS전선은 자회사 LS마린솔루션과 협력하여 해상풍력 밸류체인을 강화하고 시장 경쟁력을 높이고 있다. 구본규 LS전선 대표는 이러한 기술력이 한국 부유식 해상풍력 산업의 경쟁력을 강화하고 글로벌 시장 선점에 기여할 것이라고 강조했다.",2024-11-20,0.12868611703452187,0.0003912091924576089,0.8709226906299591
"&quot;추운 겨울 따뜻하게&quot;...<b>LS</b>일렉트릭, 지역 취약계층에 패딩 나눔","LS일렉트릭은 11년째 지역 취약계층을 위해 방한용품을 기부하며 따뜻한 정을 나누고 있습니다. 올해는 안양시노인종합복지관을 통해 저소득 독거노인 250여 명에게 약 5000만 원 상당의 방한의류와 방한화를 전달했습니다. 이 행사는 회사의 '사회공헌의 기본은 지역에 대한 기여'라는 인식을 바탕으로 진행되고 있습니다. LS일렉트릭은 2014년부터 다양한 계층과 시즌에 맞춘 지원 프로그램을 시행해 왔습니다. 또한, 지역사회와 협력하여 환경문제 해결과 미래세대 후원을 위한 다양한 사회공헌 캠페인도 진행하고 있습니다.",2024-11-20,0.5425807265564799,0.1569822331890464,0.3004370679496787
‘PF 미공개 정보 이용’ <b>LS</b>증권 전 임원 등 영장 청구,"검찰은 LS증권 전직 본부장 A씨 등 3명을 '직무상 정보 사적 이용' 혐의로 수사 중입니다. 서울중앙지검 반부패수사3부는 이들에 대해 자본시장법 위반과 특정경제범죄 가중처벌법상 배임 혐의로 구속영장을 청구했습니다. 이들은 직무상 알게 된 미공개 정보를 이용해 부동산 프로젝트파이낸싱 사업을 직접 시행한 혐의를 받고 있습니다. 또한, PF 대출금 830억 원을 시행사 외부로 유출해 취득한 혐의도 받고 있습니다. 검찰은 이러한 혐의에 대해 철저히 수사할 계획입니다.",2024-11-22,0.002855001774150878,0.012019462141324766,0.9851255536079406
'<b>LS</b>전선 기술유출' 의혹…대한전선 또 압수수색,"경찰은 대한전선이 LS전선의 해저용 및 장거리 초고압직류송전 공장 설계 노하우를 부정하게 입수했다는 의혹을 조사하기 위해 대한전선 공장을 세 번째로 압수수색했다. 이번 수사는 대한전선이 LS전선의 기술을 자사 새 공장에 적용했는지 여부를 확인하기 위한 것이다. 경찰은 대한전선과 가운종합건축사무소가 LS전선의 설계 노하우를 유출했을 가능성을 조사하고 있으며, 대한전선의 임원진 개입 여부도 살펴보고 있다. LS전선은 기술 유출이 사실로 밝혀질 경우 모든 법적 조치를 취할 것이라고 경고했다. 대한전선은 자사의 오랜 경험과 기술력을 강조하며, 기술 탈취 의혹을 부인하고 있다.",2024-11-22,0.00014882754185236992,0.0005571562942350283,0.9992940425872803
"검찰, ‘PF 미공개 정보 이용’ <b>LS</b>증권 전 임직원 구속영장","검찰은 LS증권 전직 본부장 A씨 등 3명을 직무상 정보를 사적으로 이용한 혐의로 구속영장을 청구했습니다. 이들은 미공개 정보를 활용해 부동산 프로젝트 파이낸싱(PF) 사업을 진행하고, PF 대출금 830억 원을 외부로 유출한 혐의를 받고 있습니다. 금융감독원은 A씨가 PF 대출을 주선한 후 전환사채 매각 대금 명목으로 500억 원을 받거나 여러 시행사에 고금리로 금전을 대여한 정황을 포착해 검찰에 수사를 의뢰했습니다. 검찰은 LS증권과 현대건설 본사 등 10여 곳을 압수수색하며 사실관계를 조사했습니다. A씨 등에 대한 구속 여부 심사는 27일 서울중앙지법에서 진행될 예정입니다.",2024-11-22,0.0018604467739351093,0.010124518678640015,0.9880150079727172
"부유식 ‘다이내믹 해저케이블’ <b>LS</b>전선, 국내 첫 상용화 추진","LS전선은 덴마크의 CIP와 협력하여 울산 앞바다에서 부유식 해상풍력 프로젝트를 추진하고 있습니다. 이 프로젝트는 2030년까지 1.5GW 규모로 조성될 예정이며, LS전선은 국내 최초로 부유식 해상풍력용 다이내믹 해저 케이블을 개발하여 상용화에 나섰습니다. 부유식 해상풍력은 터빈을 해저에 고정하지 않고 부유물 위에 설치하는 방식으로, 해안가 설치 공간 부족 문제를 해결할 수 있는 대안으로 주목받고 있습니다. LS전선은 자회사 LS마린솔루션과의 협력을 통해 해상풍력 밸류체인을 강화하고 있으며, 이를 통해 시장 경쟁력을 높이고 있습니다. 구본규 LS전선 대표는 이러한 기술력이 한국 부유식 해상풍력 산업의 경쟁력을 강화하고 글로벌 시장 선점에 기여할 것이라고 강조했습니다.",2024-11-20,0.19968770787527318,0.00019671838090289383,0.8001156006474048
"<b>LS</b>일렉트릭, 안양 지역 취약계층에 방한복 전달","LS일렉트릭은 안양시노인종합복지관을 통해 저소득 독거노인 250여 명에게 약 5000만 원 상당의 방한의류와 방한화를 기부했습니다. 이 행사는 'LS일렉트릭과 함께하는 온기 가득 방한복 나눔'이라는 이름으로 진행되었으며, 올해로 11회째를 맞이했습니다. LS일렉트릭은 2014년부터 지역 내 소외계층을 위한 맞춤형 지원 프로그램을 지속적으로 시행하고 있습니다. 또한, LS일렉트릭은 환경문제 해결과 미래세대 후원을 위한 다양한 사회공헌 캠페인도 연중 진행하고 있습니다. 회사는 앞으로도 사회공헌활동을 확대하고, 구성원이 나눔을 실천할 수 있는 프로그램을 마련할 계획입니다.",2024-11-20,0.6825859306380153,0.005960260157007724,0.311453805572819
"<b>LS</b>전선, CIP와 국내 최대 부유식 해상풍력 협력의향서 체결","LS전선은 울산 부유식 해상풍력단지에 해저 케이블을 공급하기 위해 글로벌 투자개발사들과 협력을 확대하고 있습니다. 이 회사는 덴마크의 그린에너지 투자개발사 CIP와 '해울이3 해상풍력 협력의향서'를 체결하며, 1.5GW 규모의 대규모 부유식 해상풍력 프로젝트에 참여하고 있습니다. 부유식 해상풍력은 터빈을 해저에 고정하지 않고 부유물 위에 설치하는 방식으로, 해안가 설치 공간 부족 문제를 해결할 수 있는 대안으로 주목받고 있습니다. LS전선은 국내 최초로 부유식용 다이내믹 해저 케이블을 개발하고 국제 인증을 취득했으며, 자회사와의 협력을 통해 해상풍력 밸류체인을 강화하고 있습니다. 정부는 2026년까지 2.5~3GW 규모의 부유식 해상풍력 입찰 계획을 발표했으며, LS전선은 이에 맞춰 글로벌 개발사와의 협력을 강화하고 있습니다.",2024-11-20,0.12646252558915877,0.0005909327155677602,0.8729465067386627
"<b>LS</b>전선, 덴마크 CIP와 국내 최대 부유식 해상풍력 협력의향서 체결","울산 앞바다에 조성되는 '해울이 해상풍력' 프로젝트는 총 1.5기가와트 규모의 부유식 해상풍력단지로, 2030년까지 울산 연안에서 약 80km 떨어진 해상에 설치될 예정이다. 이 프로젝트는 터빈을 해저에 고정하지 않고 부유물 위에 설치하는 방식으로, 해안가 설치 공간 부족 문제를 해결할 것으로 기대된다. LS전선은 이 프로젝트에 필요한 해저 케이블을 공급하기 위해 덴마크의 그린에너지 투자개발사 CIP와 협력의향서를 체결했다. LS전선은 국내 최초로 부유식용 다이내믹 해저 케이블을 개발하고 국제 인증을 취득했으며, 자회사와의 협업을 통해 해상풍력 밸류체인 구축을 강화하고 있다. LS전선과 해울이해상풍력발전은 이번 협력을 통해 한국 해상풍력 산업의 경쟁력을 높이고 글로벌 시장에서의 선점을 목표로 하고 있다.",2024-11-20,0.08428108773077839,0.0010228303348412738,0.9146960616111756
"<b>LS</b>일렉트릭, 안양 독거노인에 방한용품 250세트 전달","LS일렉트릭은 경기도 안양시노인종합복지관에서 저소득 독거노인 약 250명에게 5천만 원 상당의 방한용품을 전달하는 '온기 가득 방한복 나눔' 행사를 개최했습니다. 이 행사는 2014년 시작되어 올해로 11회째를 맞이하며, LS일렉트릭은 이를 통해 지역사회에 기여하는 사회공헌활동을 지속적으로 이어오고 있습니다. LS일렉트릭은 방한복 나눔 외에도 계절별 맞춤형 지원을 통해 다양한 계층에 실질적인 도움을 제공하고 있습니다. 또한, 환경 보존 캠페인과 아동 후원 프로그램 등 ESG 경영을 실천하는 다양한 활동을 전개하고 있습니다. LS일렉트릭은 앞으로도 지역사회와 함께하는 사회공헌활동을 확대해 기업의 사회적 책임을 다할 계획입니다.",2024-11-20,0.7255933744211992,0.004407948484489073,0.26999866010737605
"<b>LS</b>證, 비전 연계 사회공헌 진행…임직원 200여 명 참여","LS증권은 '담대한 도전, 내일의 가치를 만들어가는 LS증권'이라는 새로운 비전을 내재화하기 위해 사업부별로 사회공헌 활동을 진행했습니다. 이 활동은 리서치, 경영지원, 리테일 등 여러 사업부를 5개 부문으로 묶어 진행되었으며, 여의도 샛강 생태공원 무장애길 보수, 소외계층 아동을 위한 케이크 만들기, 현충원 참배 및 묘역 정화 등 다양한 활동이 포함되었습니다. 10월부터 11월까지 진행된 이 활동에는 LS증권 임직원 200여 명이 참여했습니다. 참여한 임직원들은 동료들과의 협동심을 다지고, 사회공헌 활동에 대한 관심이 생겼으며, 회사의 비전을 나눌 수 있어 뜻깊었다고 소감을 밝혔습니다. LS증권은 앞으로도 비전을 내재화하고 선한 영향력을 전하기 위해 더 좋은 사회공헌 활동을 추진할 계획입니다.",2024-11-21,0.6254995005670935,0.0009620561148039996,0.3735384730505757
