title,summary,publish_date,positive,neutral,negative
"<b>LS</b>전선·<b>LS</b>마린솔루션, 태안해상풍력 해저케이블 우선협상자","LS전선과 LS마린솔루션이 충남 태안해상풍력의 해저케이블 공급 우선협상대상자로 선정되었습니다. 이 프로젝트는 싱가포르 기반의 뷔나에너지가 태안군 근흥면 인근 해상에 약 500㎿ 규모로 조성할 계획이며, 2029년 완공을 목표로 하고 있습니다. LS전선은 해저케이블 공급을, LS마린솔루션은 시공을 담당하며, 설계부터 생산, 시공까지 통합 솔루션을 제공하여 프로젝트의 효율성과 안정성을 높일 계획입니다. LS전선은 독보적인 기술력으로 국내 해상풍력 산업 발전과 글로벌 시장 선점에 기여하겠다는 포부를 밝혔습니다. 태안풍력발전의 정광진 대표는 LS전선의 우수한 기술과 실적이 프로젝트 성공의 중요한 기반이 될 것이라고 강조했습니다.",2024-11-21,0.7802503277081996,0.0006132246475317515,0.2191364195663482
"<b>LS</b>전선·<b>LS</b>마린솔루션, 태안해상풍력 해저케이블 우선협상대상자 선정","LS전선과 LS마린솔루션이 충남 태안해상풍력의 해저 케이블 공급 우선협상대상자로 선정되었습니다. 태안해상풍력은 싱가포르의 재생에너지 기업 뷔나에너지가 태안군 근흥면 해상에 500메가와트 규모로 조성하는 대규모 해상풍력 단지입니다. 이 프로젝트는 2029년 완공을 목표로 하고 있으며, LS전선은 해저 케이블 공급을, LS마린솔루션은 시공을 맡아 통합 솔루션을 제공할 예정입니다. LS전선은 LS마린솔루션과의 협력을 통해 프로젝트의 효율성과 안정성을 극대화할 계획입니다. 태안풍력발전의 정광진 대표는 LS전선의 기술력과 실적이 프로젝트 성공의 중요한 기반이 될 것이라고 언급했습니다.",2024-11-21,0.6577281129080802,0.0016519969824003056,0.34061988242901864
"울산앞 부유식 해상풍력 사업 <b>LS</b>전선, 덴마크 CIP와 협력",LS전선은 울산 앞바다의 부유식 해상풍력단지에 해저 케이블을 공급하기 위해 덴마크의 그린에너지 투자개발사 CIP와 협력의향서를 체결했다. CIP는 울산 연안에서 약 80㎞ 떨어진 해상에 2030년까지 해울이해상풍력발전을 운영할 계획이다. 해울이해상풍력발전은 총 1.5GW 규모의 부유식 해상풍력단지 3개의 발전사업 허가를 이미 획득했다. 이번 협력의향서를 통해 LS전선과 CIP는 해울이3 해상풍력 프로젝트에 우선적으로 협력하기로 했다. 부유식 해상풍력은 터빈을 해저에 고정하지 않고 부유물 위에 설치하여 깊은 바다에서도 발전할 수 있는 방식이다.,2024-11-20,0.1928961022233125,0.00035617171961348503,0.8067477099597454
"<b>LS</b>전선, 덴마크 CIP와 국내 최대 부유식 해상풍력 협력의향서 체결","LS전선은 울산 앞바다에서 조성되는 부유식 해상풍력단지에 해저 케이블을 공급하기 위해 글로벌 투자개발사들과 협력을 확대하고 있습니다. 덴마크의 그린에너지 투자개발사 CIP와 '해울이3 해상풍력 협력의향서'를 체결했으며, 이는 해울이 해상풍력 3 프로젝트와 관련된 것입니다. 해울이 해상풍력 프로젝트는 총 1.5GW 규모로, 2030년까지 울산 연안에서 약 80km 떨어진 해상에 조성될 예정입니다. 부유식 해상풍력은 터빈을 해저에 고정하지 않고 부유물 위에 설치해 깊은 바다에서도 발전할 수 있는 방식으로, 해안가 설치 공간 부족 문제를 해결할 대안으로 주목받고 있습니다. LS전선은 노르웨이 에퀴노르社와도 협력을 강화하고 있으며, 이러한 기술력은 한국 부유식 해상풍력 산업의 경쟁력을 강화하고 글로벌 시장 선점에도 기여할 것으로 기대됩니다.",2024-11-20,0.39882144080766013,0.00021657281758962198,0.6009619897115044
"[속보]檢, 'PF 미공개 정보 이용' <b>LS</b>증권 임직원 3명 구속영장 청구",죄송하지만 제공된 텍스트가 너무 짧고 구체적인 내용이 부족하여 요약을 제공할 수 없습니다. 추가적인 정보나 내용을 제공해 주시면 도움이 될 것 같습니다.,2024-11-22,0.008776218513958156,0.0031856485875323415,0.9880380928516388
"<b>LS</b>전선, CIP와 국내 최대 부유식 해상풍력 협력의향서 체결","LS전선은 국내 최초로 부유식 해상풍력용 다이내믹 해저 케이블을 개발하여 상용화를 추진하고 있습니다. 이 회사는 덴마크의 그린에너지 투자개발사 CIP와 협력하여 울산 앞바다에 1.5GW 규모의 부유식 해상풍력단지를 조성할 계획입니다. 부유식 해상풍력은 터빈을 해저에 고정하지 않고 부유물 위에 설치하여 깊은 바다에서도 발전할 수 있는 방식으로, 해안가 설치 공간 부족 문제를 해결할 수 있는 대안으로 주목받고 있습니다. LS전선은 자회사 LS마린솔루션과의 협력을 통해 해상풍력 밸류체인을 강화하고 있으며, 글로벌 시장에서도 경쟁력을 높이고자 노력하고 있습니다. 정부는 2026년까지 2.5~3GW 규모의 부유식 해상풍력 입찰 계획을 발표했으며, LS전선은 이에 맞춰 글로벌 개발사와의 협력을 강화하고 있습니다.",2024-11-20,0.001412174612050876,0.0002198303787736222,0.998367989063263
"<b>LS</b>일렉트릭, 안양지역 저소득 노인에 5000만원 상당 방한복 나눔","LS일렉트릭은 2014년부터 지역 사회에 기여하기 위해 다양한 사회공헌 활동을 진행하고 있습니다. 올해로 11회째를 맞이한 '온기 가득 방한복 나눔 행사'를 통해 경기도 안양시의 저소득 독거노인 250여 명에게 약 5000만 원 상당의 방한의류와 방한화를 기부했습니다. 이 행사는 추운 겨울철에 어려운 이웃들이 따뜻하게 지낼 수 있도록 돕기 위한 것입니다. LS일렉트릭은 방한복 전달 외에도 명절 도시락 선물, 여름철 냉방용품 및 겨울철 난방용품 기부 등 다양한 활동을 통해 지역 사회에 기여하고 있습니다. 앞으로도 사회공헌활동을 확대하고, 구성원이 나눔을 실천할 수 있는 프로그램을 마련하여 기업의 사회적 책임을 다할 계획입니다.",2024-11-20,0.5874369667726569,0.016778910407447258,0.3957841374154668
"“직원 50명, 1년 360만원에 GPT 쓴다”…<b>LS</b>그룹도 도입한 웍스AI","웍스AI는 기존의 챗GPT 기업용 버전보다 85~90% 저렴한 비용으로 제공되는 한국형 AI 솔루션으로, 사용량 기반의 종량제 모델을 통해 비용 절감을 실현하고 있습니다. LS그룹과 서울시교육청 등 다양한 기관에서 도입하여 연간 비용을 크게 절감하고 있으며, 중소기업을 대상으로 연말까지 기본료 무료 이벤트를 진행 중입니다. 웍스AI는 여러 AI 기술을 활용하여 성능을 최적화하고, 직장인들이 쉽게 사용할 수 있도록 43종의 AI앱을 제공하여 복잡한 프롬프트 없이도 다양한 업무를 지원합니다. 보안 문제에 대해서도 철저히 대응하며, 설치형 버전과 클라우드 서비스를 통해 기업 맞춤형 AI 구축이 가능합니다. 웍스AI는 중소기업을 주요 타깃으로 하여 다양한 고객의 요구를 충족시키고 있으며, KT-MS와의 경쟁 속에서도 자신감을 보이고 있습니다.",2024-11-21,0.6067303445190191,0.0006973625801037997,0.39257228425703944
"경찰, '<b>LS</b>전선 영업비밀 유출 의혹' 대한전선 3차 압수수색",LS전선의 핵심 영업비밀이 경쟁사인 대한전선으로 유출되었다는 의혹이 제기되어 경찰이 수사에 나섰습니다. 경기남부경찰청 산업기술안보수사대는 대한전선의 충남 당진 공장을 세 번째로 압수수색하며 수사를 진행 중입니다. 경찰은 LS전선의 고전압 해저 케이블 기술이 건축 설계업체를 통해 유출된 정황을 포착했습니다. 이에 따라 대한전선과 해당 건축 설계업체 관계자들은 부정경쟁방지법 위반 혐의로 입건되었습니다. 경찰은 추가적인 증거를 확보하기 위해 강제수사를 이어가고 있습니다.,2024-11-22,0.00018974398262798785,0.2000384785904316,0.799771774513647
미운오리의 개과천선…웃는 SK하이닉스·<b>LS</b>·CGV,"SK하이닉스, LS, CJ CGV의 해외 계열사들이 올해 흑자 전환에 성공하며 기업공개(IPO) 가능성이 제기되고 있습니다. SK하이닉스의 솔리다임은 인공지능 데이터센터 수요 증가로 eSSD 판매가 급증하며 실적이 개선되고 있으며, 미국 증시 상장 가능성이 논의되고 있습니다. LS의 슈페리어에섹스는 전기차용 구동모터 특수 구리 전선 공급을 통해 흑자 행진을 이어가고 있으며, 자회사 에식스솔루션즈의 IPO를 추진 중입니다. CJ CGV의 베트남법인은 코로나19 여파로 인한 적자를 극복하고 흑자 전환에 성공했으며, CGI홀딩스의 홍콩 증시 상장이 탄력을 받을 전망입니다. 그러나 각 회사는 자본잠식 상태를 벗어나기 위한 여러 난관을 해결해야 하며, IPO 시점에 대한 협의가 진행 중입니다.",2024-11-22,0.00016072547296062112,0.00015664319507777691,0.9996826529502869
"<b>LS</b>전선·마린솔루션, 태안해상풍력 해저케이블 우선협상대상자 선정","LS전선과 LS마린솔루션이 충남 태안해상풍력 사업의 해저케이블 공급 우선협상대상자로 선정되었습니다. 태안해상풍력은 싱가포르 기반의 재생에너지 기업 뷔나에너지가 충남 태안군 근흥면 인근 해상에 약 500메가와트 규모로 조성하는 프로젝트로, 2029년 완공을 목표로 하고 있습니다. LS전선은 해저케이블 공급을, LS마린솔루션은 시공을 맡아 프로젝트의 효율성과 안정성을 극대화할 계획입니다. 정부는 2026년까지 총 7~8GW의 해상풍력 입찰 계획을 발표했으며, LS전선은 이에 맞춰 글로벌 해상풍력 개발사들과 협력을 강화하고 있습니다. 태안해상풍력 프로젝트를 전담하는 정광진 대표는 LS전선의 기술력과 실적이 프로젝트 성공의 중요한 기반이 될 것이라고 강조했습니다.",2024-11-21,0.5407137744128704,0.0010456392221385614,0.4582405888126232
"검찰, ‘PF 대출 830억’ 외부 유출 <b>LS</b>증권 전 임원 등 구속영장","검찰은 LS증권 전직 본부장 A씨 등 3명을 직무상 정보를 사적으로 이용한 혐의로 수사 중입니다. 이들은 미공개 정보를 활용해 부동산 프로젝트파이낸싱 사업을 직접 시행하고, 대출금 830억 원을 외부로 유출한 혐의를 받고 있습니다. 금융감독원의 의뢰로 수사가 시작되었으며, 검찰은 LS증권과 현대건설 본사 등 10여 곳을 압수수색했습니다. A씨는 대출 주선 후 시행사로부터 전환사채 매각 대금 명목으로 500억 원을 받았다는 의혹이 있습니다. 또한, 여러 시행사에 고금리로 금전을 대여한 정황도 포착되어 수사가 진행 중입니다.",2024-11-22,0.00017934873758349568,0.00030551673989975825,0.9995151042938233
"<b>LS</b>전선, 덴마크 CIP와 국내최대 부유식해상풍력 LOI…구본규 &quot;글로벌 시...","LS전선은 국내 최초로 부유식용 다이내믹 해저 케이블을 개발하여 국제 인증을 취득하고, 이를 통해 국내 부유식 해상풍력 산업의 경쟁력을 강화하고자 하고 있습니다. 이 회사는 덴마크의 그린에너지 투자개발사 CIP와 협력하여 울산 앞바다에 조성되는 1.5GW 규모의 부유식 해상풍력단지에 해저 케이블을 공급할 계획입니다. 부유식 해상풍력은 터빈을 해저에 고정하지 않고 부유물 위에 설치하는 방식으로, 해안가 설치 공간 부족 문제를 해결할 수 있는 대안으로 주목받고 있습니다. LS전선은 자회사 LS마린솔루션과의 협력을 통해 해상풍력 밸류체인을 강화하며 시장 경쟁력을 높이고 있으며, 글로벌 시장 선점에도 기여할 것으로 기대하고 있습니다. 정부는 2026년까지 2.5~3GW 규모의 부유식 해상풍력 입찰 계획을 발표하며, LS전선은 글로벌 개발사와의 협력을 지속적으로 강화하고 있습니다.",2024-11-20,0.00040503572672605513,0.00018757374491542577,0.9994073867797851
"檢, '미공개 정보 이용' <b>LS</b>증권 임직원 3명 구속영장 청구","검찰은 LS증권의 전 임직원 3명이 직무상 미공개 정보를 이용해 부당 이익을 챙긴 혐의로 구속영장을 청구했다. 이들은 부동산 프로젝트파이낸싱(PF) 사업과 관련된 정보를 이용해 830억원의 PF 대출금을 외부로 유출한 혐의를 받고 있다. 서울중앙지검 반부패수사3부는 자본시장법 위반 및 특정경제범죄 가중처벌 등에 관한 법률 위반 혐의로 이들을 조사 중이다. 이번 수사는 금융감독원의 수사 의뢰에 따라 진행되었으며, 검찰은 지난달 LS증권과 현대건설 본사 등 10여 곳을 압수수색했다. 이 사건은 금융권의 내부 정보 유출과 관련된 부정 행위에 대한 경각심을 일깨우고 있다.",2024-11-22,0.00016207603039219975,0.0005436216510133818,0.9992942929267883
"<b>LS</b>일렉트릭, 독거노인 250여명에 패딩점퍼 등 방한용품 전달","LS일렉트릭은 안양시노인종합복지관을 통해 저소득 독거노인 250여 명에게 약 5000만원 상당의 방한의류와 방한화를 기부하는 행사를 진행했습니다. 이 행사는 LS일렉트릭의 '사회공헌의 기본은 지역에 대한 기여'라는 인식 아래, 추운 겨울 어려운 이웃의 월동준비를 돕기 위해 마련되었습니다. LS일렉트릭은 2014년부터 각 사업장 지역의 저소득 소외계층을 대상으로 방한복 전달, 명절 도시락 선물, 냉방 및 난방용품 기부 등 맞춤형 지원 프로그램을 시행하고 있습니다. 또한, 지역사회 및 시민단체와 연계하여 생태보존 및 환경문제 해결을 위한 다양한 사회공헌 캠페인을 진행하고 있습니다. LS일렉트릭은 앞으로도 사회공헌활동을 확대하고 구성원이 나눔을 실천할 수 있는 다양한 프로그램을 마련할 계획입니다.",2024-11-20,0.4979758312925696,0.04089716586750001,0.4611269650282338
"<b>LS</b>일렉트릭 직류 배선차단기, '세계일류상품' 인증","LS ELECTRIC의 직류 배선차단기(DC MCCB)가 '차세대 세계일류상품'에서 '현재 세계일류상품'으로 승격되었습니다. 이 제품은 직류 전원 계통에서 사고 전류를 안정적으로 차단하여 주요 설비를 보호하며, 태양광 발전 및 에너지저장장치 등 다양한 애플리케이션에 적합합니다. DC MCCB는 유럽과 미국 시장을 겨냥해 IEC와 UL 인증을 취득하여 글로벌 시장에서 경쟁력을 확보했습니다. '세계일류상품' 인증은 산업통상자원부와 KOTRA가 주관하며, 세계 시장 점유율 5위 이내 또는 5% 이상을 충족한 제품에 수여됩니다. LS일렉트릭은 지속적인 연구개발을 통해 기술 경쟁력을 강화하고, 글로벌 시장에서의 입지를 확대할 계획입니다.",2024-11-20,0.1999314398446586,0.00045338032359723004,0.7996151971630752
"<b>LS</b>일렉 직류 배선차단기, '현재 세계일류상품'으로 승격","LS ELECTRIC의 직류용 배선차단기(DC MCCB)가 '차세대 세계일류상품'에서 '현재 세계일류상품'으로 승격되었습니다. 이 제품은 DC 전원 계통에서 사고 전류를 안정적으로 차단하여 전력계통의 부하 설비를 보호하는 고성능 차단기로, 최대 DC 1500V 시스템에서 사용 가능하며 다양한 정격을 지원합니다. LS ELECTRIC은 DC MCCB의 기술과 경쟁력을 강화하여 세계 시장 점유율 5위 이내 및 5% 이상의 기준을 충족시켰고, 그 결과 '현재 세계일류'로 승격되었습니다. 이 인증은 산업통상자원부가 주관하고 KOTRA가 운영·지원하는 사업으로, 국내 기업의 글로벌 시장 진출과 경쟁력 강화를 위해 2001년부터 시작되었습니다. LS ELECTRIC은 글로벌 신재생에너지 시장의 확대에 맞춰 북미, 유럽, 아시아 등 세계 시장을 대상으로 DC MCCB와 스마트에너지 솔루션을 확대해 나갈 계획입니다.",2024-11-20,0.20017195111431646,0.0008088098344160244,0.7990192454308271
"<b>LS</b>전선·<b>LS</b>마린솔루션, 태안해상풍력에 해저케이블 공급","LS전선과 LS마린솔루션이 충남 태안해상풍력의 해저케이블 공급 우선협상대상자로 선정되었습니다. 이 프로젝트는 싱가포르 기반의 뷔나에너지가 태안군 근흥면 인근 해상에 약 500MW 규모로 조성할 계획이며, 2029년 완공을 목표로 하고 있습니다. LS전선은 해저케이블 공급을, LS마린솔루션은 시공을 담당하여 설계부터 생산, 시공까지 통합 솔루션을 제공합니다. 이를 통해 프로젝트의 효율성과 안정성을 높일 계획입니다. LS전선은 독보적인 기술력으로 국내 해상풍력 산업 발전과 글로벌 시장 선점에 기여하겠다는 포부를 밝혔습니다.",2024-11-21,0.5828838777844794,0.0005568648892221972,0.4165592329343781
"<b>LS</b>증권, 22일 세종대서 ‘대학생 주식투자 강연회’ 개최","LS증권은 세종대학교에서 대학생을 위한 주식투자 강연회를 개최한다. 이번 강연회는 주식 투자 정보와 증권사 취업 멘토링을 제공하는 오프라인 행사로, 11월 22일에 열린다. 강연은 두 세션으로 나뉘어 진행되며, 염승환 이사와 강승희 테이바 랩스 대표가 각각 주도주 찾기와 글로벌 상품 투자에 대해 강연한다. 참석자에게는 FM스쿨 온라인 구독권과 간식이 제공되며, 추첨을 통해 다양한 경품도 증정된다. 참가 신청은 FM스쿨 홈페이지에서 선착순 150명까지 가능하다.",2024-11-19,0.7440417412668466,0.045987133744347375,0.20997111120086628
"<b>LS</b>일렉트릭 직류 배선차단기, `현재 세계일류상품`으로 승격","LS일렉트릭의 직류 배선차단기(DC MCCB)가 '차세대 세계일류상품'에서 '현재 세계일류상품'으로 승격되었습니다. 이 제품은 직류 전원 계통에서 사고 전류를 안정적으로 차단하여 주요 설비를 보호하며, 태양광 발전과 에너지저장장치 등 다양한 애플리케이션에 적합합니다. DC MCCB는 최대 1500V 시스템과 65kV 차단 용량을 지원하며, 콤팩트한 설계로 설치 효율성을 높였습니다. LS일렉트릭은 이 제품으로 유럽과 미국 시장을 겨냥해 IEC와 UL 인증을 취득하여 글로벌 시장에서 경쟁력을 확보했습니다. '세계일류상품' 인증은 산업통상자원부와 KOTRA가 주관하며, LS일렉트릭은 지속적인 연구개발을 통해 기술력과 시장 점유율을 높여 이 인증을 획득했습니다.",2024-11-20,0.08848697828361765,0.001473302039084956,0.9100397109985352
"<b>LS</b>전선·<b>LS</b>마린솔루션, 태안해상풍력 해저케이블 우협 선정","LS전선과 LS마린솔루션이 충남 태안해상풍력의 해저케이블 공급 우선협상대상자로 선정되었습니다. 태안해상풍력은 싱가포르 기반의 뷔나에너지가 충남 태안군 근흥면 인근에 약 500㎿ 규모로 조성하는 대규모 해상풍력 단지로, 2029년 완공을 목표로 하고 있습니다. LS전선은 해저케이블 공급을, LS마린솔루션은 시공을 맡아 설계부터 생산, 시공까지 통합 솔루션을 제공할 예정입니다. 회사 관계자는 LS마린솔루션과의 협력을 통해 국내 해상풍력 산업 발전과 글로벌 시장 선점에 기여하겠다고 밝혔습니다. 정광진 태안풍력발전 대표는 LS전선의 기술력과 실적이 프로젝트의 성공적인 실행을 위한 중요한 기반이 될 것이라고 강조했습니다.",2024-11-21,0.37225053147994913,0.0011921415658434852,0.6265573143959046
"<b>LS</b>일렉트릭 직류 배선차단기, ‘현재 세계일류상품’ 승격","LS일렉트릭의 DC MCCB(직류용 배선차단기)가 '차세대 세계일류상품'에서 '현재 세계일류상품'으로 승격되었습니다. 이 제품은 DC 전원 계통에서 사고 전류를 안정적으로 차단하여 전력계통의 부하 설비를 보호하는 고성능 차단기입니다. DC MCCB는 최대 DC 1500V 시스템에서 사용 가능하며, 다양한 정격을 지원하고 세계 최고 수준의 차단 용량을 자랑합니다. 이 제품은 태양광 발전, ESS, 비상 전원 장치 등 직류 전원 애플리케이션에 최적화되어 있으며, 유럽과 미국 시장을 타겟으로 IEC와 UL 인증을 획득했습니다. LS일렉트릭은 글로벌 신재생에너지 시장의 확대에 맞춰 북미, 유럽, 아시아 등 세계 시장에서 DC MCCB를 포함한 스마트에너지 솔루션을 확대할 계획입니다.",2024-11-20,0.0006505579280201345,0.00021677293989341706,0.9991327047348022
"<b>LS</b>전선, CIP와 국내 최대 부유식 해상풍력 LOI 체결","LS전선은 울산 앞바다에서 조성되는 부유식 해상풍력단지에 해저 케이블을 공급하기 위해 글로벌 투자개발사들과 협력을 확대하고 있습니다. 덴마크의 그린에너지 투자개발사 CIP와 협력의향서를 체결하여, 1.5GW 규모의 해울이 해상풍력 프로젝트를 추진하고 있습니다. 부유식 해상풍력은 터빈을 해저에 고정하지 않고 부유물 위에 설치하는 방식으로, 해안가 설치 공간 부족 문제를 해결할 수 있는 대안으로 주목받고 있습니다. LS전선은 국내 최초로 부유식용 다이내믹 해저 케이블을 개발하고, 국제 인증을 취득하여 시장 경쟁력을 높이고 있습니다. 정부는 2026년까지 총 2.5~3GW 규모의 부유식 해상풍력 입찰 계획을 발표했으며, LS전선은 이에 맞춰 글로벌 개발사와의 협력을 강화하고 있습니다.",2024-11-20,0.2002026178612141,0.00028186597628518937,0.7995155212469399
"<b>LS</b>마린솔루션-<b>LS</b>전선, 태안해상풍력 해저케이블 우선협상대상자 선정","LS전선과 LS마린솔루션이 충남 태안해상풍력의 해저케이블 공급 우선협상대상자로 선정되었습니다. 태안해상풍력은 싱가포르 기반의 뷔나에너지가 충남 태안군 근흥면 인근에 약 500MW 규모로 조성하는 대규모 해상풍력 단지로, 2029년 완공을 목표로 하고 있습니다. LS전선은 해저케이블 공급을, LS마린솔루션은 시공을 맡아 설계부터 생산, 시공까지 통합 솔루션을 제공하여 프로젝트의 효율성과 안정성을 극대화할 계획입니다. 이들은 축적된 글로벌 경험과 국내 최장 해저케이블 시공 역량을 바탕으로 해상풍력 시장에서 차별화된 경쟁력을 발휘하고 있습니다. 정부는 2026년까지 총 7~8GW의 해상풍력 입찰 계획을 발표했으며, LS전선은 글로벌 해상풍력 개발사들과 협력을 강화하여 국내 해상풍력 시장에서 선도적인 역할을 이어가고 있습니다.",2024-11-21,0.3986933576874435,0.0010442283703014255,0.6002623915323057
"<b>LS</b>일렉트릭, 안양시 독거노인 250여명에 방한용품 전달","LS일렉트릭은 안양시노인종합복지관을 통해 저소득 독거노인 250여 명에게 약 5000만원 상당의 방한의류와 방한화를 기부하는 행사를 진행했습니다. 이 행사는 2014년 시작되어 올해로 11회째를 맞이하며, 회사의 지역 사회 기여를 위한 사회공헌 활동의 일환으로 마련되었습니다. LS일렉트릭은 이상기온으로 인한 한파에 대비해 방한용품이 도움이 되길 바란다고 밝혔습니다. 또한, 앞으로도 사회공헌활동을 확대하고 구성원이 나눔을 실천할 수 있는 다양한 프로그램을 마련할 계획이라고 전했습니다. 이 행사는 추운 겨울 어려운 이웃의 월동 준비를 돕기 위한 목적으로 진행되었습니다.",2024-11-20,0.7809039015322924,0.08273045619716868,0.1363656358094886
"<b>LS</b>그룹 세종전선-가온전선, 12억 규모 상품·용역 거래","세종전선은 가온전선과 12억 원 규모의 상품 및 용역 거래 계약을 체결했습니다. 이 거래는 세종전선의 지난해 매출의 2.04%에 해당합니다. 세종전선은 가온전선과의 전선류 수의계약을 통해 8억 원의 매출을 올렸습니다. 또한, 4억 원 규모의 원재료를 매입했습니다. 이번 거래는 10월 18일부터 11월 31일까지 진행됩니다.",2024-11-20,0.0003543706116033718,0.00018813125789165496,0.9994575023651123
피크아웃 K농슬라…대동·TYM·<b>LS</b>엠트론 실적 '흐림',"국내 농기계 회사인 대동, LS엠트론, TYM은 3분기 실적이 부진했으며, 이는 북미 시장의 어려움과 판촉비 및 해상운임비 증가 때문으로 분석됩니다. 대동과 TYM은 영업적자를 기록했으며, LS엠트론은 매출 증가와 원가율 감소로 상대적으로 양호한 실적을 보였습니다. 판관비는 세 회사 모두 증가했으며, 특히 해상운임비의 급등이 큰 영향을 미쳤습니다. 대동은 북미 시장에서 매출이 증가했지만, 국내 매출은 감소했으며, TYM은 미국 판매가 줄고 국내 판매가 증가했습니다. 4분기는 비수기로 큰 실적 반등은 기대하기 어려우며, 내년 미국 금리 인하가 실적 개선에 긍정적인 영향을 미칠 수 있을 것으로 보입니다.",2024-11-20,0.001331840781494975,0.0004997517564333976,0.9981683969497681
"<b>LS</b>證 “아이에스동서, 3분기 어닝쇼크였지만 내년 대형사업 앞둬...목표...","LS증권은 아이에스동서의 3분기 실적이 기대에 못 미쳤음에도 불구하고, 내년 3조원 규모의 개발 사업이 예정되어 있어 투자의견 '매수'와 목표주가 3만원을 유지했다. 아이에스동서의 3분기 매출액은 예상치에 부합했지만, 영업이익은 크게 하회하여 어닝쇼크를 기록했다. 실적 부진의 원인은 보수적인 분양가 산정과 콘크리트, 이차전지 부문의 업황 둔화로 인한 비용 부담 때문이라고 분석되었다. 아이에스동서는 2023년 이후 신규 분양을 진행하지 않아 당분간 낮은 이익률이 지속될 것으로 보인다. 그러나 경산시 중산지구에서의 대규모 개발사업이 향후 주가 상승의 모멘텀이 될 것으로 기대된다.",2024-11-21,0.00014952337078284473,0.00018799340177793055,0.9996624946594238
<b>LS</b> Cable partners with Denmark’s CIP for offshore wind project,"LS전선은 덴마크의 녹색 에너지 투자 및 개발 회사인 코펜하겐 인프라스트럭처 파트너스(CIP)와 협력하여 한국 울산 앞바다에 부유식 해상 풍력 발전소에 해저 케이블을 공급하기로 했습니다. 두 회사는 수요일에 해우리 3단계 해상 풍력 발전 프로젝트에 대한 의향서를 체결했습니다. CIP는 울산 해안에서 약 80km 떨어진 곳에 위치한 해우리 해상 풍력 발전 프로젝트를 2030년까지 완공할 목표로 개발 중입니다. 이 프로젝트는 총 1.5기가와트의 용량을 가진 세 개의 부유식 풍력 발전소로 구성되어 있으며, 모두 개발 허가를 받았습니다. 해우리 3단계 프로젝트는 이러한 사업 중 첫 번째로, LS전선은 필요한 해저 케이블 인프라를 공급하는 데 중요한 역할을 할 것입니다. 부유식 해상 풍력 기술은 터빈을 해저에 고정하는 대신 부유 플랫폼에 설치하여 더 깊은 바다에서 에너지를 생성할 수 있게 해줍니다.",2024-11-21,0.4998352353674515,0.0001414612913019179,0.500023316439183
"<b>LS</b>, Denmark’s CIP join hands for Ulsan wind power project","LS전선은 글로벌 인프라 투자자들과 협력하여 울산의 부유식 해상 풍력 발전 프로젝트에 해저 케이블을 공급할 계획입니다. 이 회사는 코펜하겐 인프라스트럭처 파트너스(CIP)와 의향서를 체결했으며, CIP의 프로젝트 회사인 해우리 오프쇼어 윈드는 2030년까지 울산 해안에서 1.5기가와트 규모의 부유식 풍력 발전 단지를 개발할 예정입니다. LS전선은 이 프로젝트의 첫 번째 단계인 해우리 오프쇼어 윈드 파워 3에 해저 케이블을 공급하며, 이를 위해 국내 최초의 동적 해저 케이블을 개발하고 새로운 선박을 추가했습니다. LS전선의 구본규 사장은 한국의 부유식 해상 풍력 산업의 경쟁력과 글로벌 입지를 강화하겠다는 의지를 밝혔습니다. 해우리 오프쇼어 윈드의 CEO 조나단 스핑크는 한국 기업들과의 파트너십을 강화하여 공급망을 개선하겠다고 말했습니다.",2024-11-21,0.10127606362220831,0.0006978975492529571,0.8980260610580444
